(65,353),(67,354),(69,355),(71,356),(73,357),(75,358),(77,359),(79,360),(81,361),(79,362),(81,363),(83,364),(85,365),(87,366),(89,367)
(88,369),(90,370),(92,371),(94,372),(96,373),(98,374),(100,375),(102,376),(104,377),(106,378),(108,379),(110,380),(112,381),(114,382),(116,383)
(118,384),(120,385),(122,386),(124,387),(126,388),(128,389),(130,390),(132,391),(134,392),(136,393),(138,394),(140,395),(142,396),(144,397),(146,398)
(148,399),(149,397),(147,396),(145,395),(143,394),(141,393),(139,392),(137,391),(135,390),(133,389),(131,388),(129,387),(127,386),(125,385),(123,384)
(121,383),(119,382),(117,381),(115,380),(113,379),(111,378),(109,377),(107,376),(105,375),(103,374),(101,373),(99,372),(97,371),(95,370),(93,369)
(91,368),(90,366),(88,367),(90,368),(92,369),(94,370),(96,371),(98,372),(100,373),(102,374),(104,375),(106,376),(108,377),(110,378),(112,379)
(114,380),(116,381),(118,382),(120,383),(122,384),(124,385),(126,386),(128,387),(130,388),(132,389),(134,390),(136,391),(138,392),(140,393),(142,394)
(144,395),(146,396),(148,397),(150,398),(152,399),(153,397),(151,396),(149,395),(150,397),(151,399),(149,398),(147,397),(145,396),(143,395),(141,394)
(139,393),(137,392),(135,391),(133,390),(131,389),(129,388),(127,387),(125,386),(123,385),(121,384),(119,383),(117,382),(115,381),(113,380),(111,379)
(109,378),(107,377),(105,376),(103,375),(101,374),(99,373),(97,372),(95,371),(93,370),(91,369),(89,368),(87,367),(86,365),(88,366),(90,367)
(92,368),(94,369),(96,370),(98,371),(100,372),(102,373),(104,374),(106,375),(108,376),(110,377),(112,378),(114,379),(116,380),(118,381),(120,382)
(122,383),(124,384),(126,385),(128,386),(130,387),(132,388),(134,389),(136,390),(138,391),(140,392),(142,393),(144,394),(146,395),(148,396),(147,394)
(145,393),(143,392),(141,391),(139,390),(137,389),(135,388),(133,387),(131,386),(129,385),(127,384),(125,383),(123,382),(121,381),(119,380),(117,379)
(115,378),(113,377),(111,376),(109,375),(107,374),(105,373),(103,372),(101,371),(99,370),(97,369),(95,368),(93,367),(91,366),(89,365),(87,364)
(85,363),(83,362),(82,360),(80,361),(78,360),(76,359),(74,358),(72,357),(70,356),(68,355),(66,354),(64,353),(62,352),(60,351),(59,349)
(61,350),(63,351),(65,352),(67,353),(69,354),(71,355),(73,356),(75,357),(77,358),(79,359),(81,360),(82,362),(84,363),(86,364),(88,365)
(87,363),(85,364),(83,363),(85,362),(83,361),(82,359),(80,360),(82,361),(84,362),(86,363),(87,365),(89,366),(91,367),(93,368),(95,369)
(97,370),(99,371),(101,372),(103,373),(105,374),(107,375),(109,376),(111,377),(113,378),(115,379),(117,380),(119,381),(121,382),(123,383),(125,384)
(127,385),(129,386),(131,387),(133,388),(135,389),(137,390),(139,391),(141,392),(143,393),(145,394),(147,395),(149,396),(151,397),(153,398),(155,399)
(154,397),(152,396),(150,395),(148,394),(146,393),(144,392),(142,391),(140,390),(138,389),(136,388),(134,387),(132,386),(130,385),(128,384),(126,383)
(124,382),(122,381),(120,380),(118,379),(116,378),(114,377),(112,376),(110,375),(108,374),(106,373),(104,372),(102,371),(100,370),(98,369),(96,368)
(94,367),(92,366),(90,365),(88,364),(87,362),(85,361),(83,360),(81,359),(79,358),(77,357),(75,356),(76,358),(74,357),(72,356),(71,354)
(73,355),(72,353),(70,354),(68,353),(66,352),(64,351),(62,350),(60,349),(62,348),(60,347),(61,349),(63,350),(64,352),(66,353),(68,354)
(67,352),(65,351),(64,349),(66,350),(68,351),(69,353),(71,352),(72,354),(70,353),(68,352),(66,351),(64,350),(62,349),(60,348),(58,347)
(57,345),(56,343),(55,341),(54,339),(53,337),(55,338),(56,340),(57,342),(58,344),(59,346),(61,347),(63,348),(65,349),(67,350),(69,351)
(68,349),(67,351),(65,350),(63,349),(61,348),(60,346),(62,347),(64,348),(66,349),(68,350),(69,352),(70,350),(69,348),(67,349),(65,348)
(63,347),(61,346),(59,345),(58,343),(60,344),(62,345),(64,346),(66,347),(68,348),(69,350),(70,352),(72,351),(71,353),(72,355),(74,356)
(76,357),(78,358),(80,359),(79,357),(77,356),(75,355),(73,354),(72,352),(70,351),(71,349),(73,350),(71,351),(70,349),(72,350),(73,352)
(74,354),(76,355),(78,356),(80,357),(82,358),(84,359),(86,360),(84,361),(86,362),(88,363),(90,364),(92,365),(94,366),(92,367),(94,368)
(96,369),(98,370),(100,371),(102,372),(104,373),(106,374),(108,375),(110,376),(112,377),(114,378),(116,379),(118,380),(120,381),(122,382),(124,383)
(126,384),(128,385),(130,386),(132,387),(134,388),(136,389),(138,390),(140,391),(142,392),(144,393),(146,394),(148,395),(150,396),(152,397),(154,398)
(156,399),(157,397),(155,396),(153,395),(151,394),(149,393),(147,392),(145,391),(143,390),(141,389),(139,388),(137,387),(135,386),(133,385),(131,384)
(129,383),(127,382),(125,381),(123,380),(121,379),(119,378),(117,377),(115,376),(113,375),(111,374),(109,373),(107,372),(105,371),(103,370),(101,369)
(99,368),(97,367),(95,366),(93,365),(91,364),(89,363),(88,361),(90,362),(89,364),(91,365),(93,366),(95,367),(97,368),(99,369),(101,370)
(103,371),(105,372),(107,373),(109,374),(111,375),(113,376),(115,377),(117,378),(119,379),(121,380),(123,381),(125,382),(127,383),(129,384),(131,385)
(133,386),(135,387),(137,388),(139,389),(141,390),(143,391),(145,392),(147,393),(149,394),(151,395),(153,396),(155,397),(157,398),(159,399),(158,397)
(156,396),(154,395),(152,394),(150,393),(148,392),(146,391),(144,390),(142,389),(140,388),(138,387),(136,386),(134,385),(132,384),(130,383),(128,382)
(126,381),(124,380),(122,379),(120,378),(118,377),(116,376),(114,375),(112,374),(110,373),(108,372),(106,371),(104,370),(102,369),(100,368),(98,367)
(96,366),(94,365),(92,364),(90,363),(88,362),(86,361),(84,360),(83,358),(81,357),(79,356),(80,358),(78,357),(76,356),(74,355),(73,353)
(75,354),(77,355),(76,353),(74,352),(76,351),(75,353),(77,354),(79,355),(81,356),(83,357),(81,358),(83,359),(85,360),(87,361),(89,362)
(91,363),(93,364),(95,365),(96,367),(98,368),(100,369),(102,370),(104,371),(106,372),(108,373),(110,374),(112,375),(114,376),(116,377),(118,378)
(120,379),(122,380),(124,381),(126,382),(128,383),(130,384),(132,385),(134,386),(136,387),(138,388),(140,389),(142,390),(144,391),(146,392),(148,393)
(150,394),(152,395),(154,396),(156,397),(158,398),(160,399),(161,397),(159,396),(157,395),(155,394),(153,393),(151,392),(149,391),(147,390),(145,389)
(143,388),(141,387),(139,386),(137,385),(135,384),(133,383),(131,382),(129,381),(127,380),(125,379),(123,378),(121,377),(119,376),(117,375),(115,374)
(113,373),(111,372),(109,371),(107,370),(105,369),(103,368),(101,367),(99,366),(97,365),(95,364),(93,363),(91,362),(89,361),(87,360),(85,359)
(84,357),(82,356),(80,355),(78,354),(77,352),(76,354),(74,353),(75,351),(74,349),(73,351),(71,350),(69,349),(67,348),(65,347),(63,346)
(61,345),(59,344),(58,342),(57,340),(56,338),(55,336),(54,334),(53,332),(52,330),(51,328),(49,329),(48,327),(47,325),(46,323),(48,324)
(49,326),(50,328),(51,330),(52,332),(53,334),(54,336),(56,337),(57,339),(58,341),(59,343),(60,345),(62,346),(64,347),(66,348),(65,346)
(67,347),(66,345),(64,344),(62,343),(63,345),(61,344),(60,342),(59,340),(58,338),(56,339),(55,337),(54,335),(53,333),(52,331),(51,329)
(49,328),(48,326),(47,324),(46,322),(45,320),(47,321),(48,323),(49,325),(50,327),(52,328),(53,330),(54,332),(55,334),(56,336),(57,338)
(58,340),(59,342),(61,343),(63,344),(65,345),(67,346),(69,347),(71,348),(73,349),(74,351),(76,352),(78,353),(80,354),(78,355),(80,356)
(82,357),(84,358),(86,359),(88,360),(90,361),(92,362),(94,363),(96,364),(97,366),(99,367),(101,368),(103,369),(105,370),(107,371),(109,372)
(111,373),(113,374),(115,375),(117,376),(119,377),(121,378),(123,379),(125,380),(127,381),(129,382),(131,383),(133,384),(135,385),(137,386),(139,387)
(141,388),(143,389),(145,390),(147,391),(149,392),(151,393),(153,394),(155,395),(157,396),(159,397),(161,398),(163,399),(162,397),(160,396),(158,395)
(156,394),(154,393),(152,392),(150,391),(148,390),(146,389),(144,388),(142,387),(140,386),(138,385),(136,384),(134,383),(132,382),(130,381),(128,380)
(126,379),(124,378),(122,377),(120,376),(118,375),(116,374),(114,373),(112,372),(110,371),(108,370),(106,369),(104,368),(102,367),(100,366),(98,365)
(97,363),(96,365),(94,364),(92,363),(91,361),(89,360),(87,359),(85,358),(84,356),(82,355),(81,353),(79,354),(77,353),(75,352),(74,350)
(72,349),(70,348),(68,347),(66,346),(64,345),(62,344),(60,343),(59,341),(61,342),(63,343),(65,344),(67,345),(69,346),(71,347),(73,348)
(75,349),(77,350),(78,352),(80,353),(81,355),(83,356),(85,357),(87,358),(89,359),(91,360),(93,361),(95,362),(94,360),(93,362),(95,363)
(97,364),(98,366),(100,367),(102,368),(104,369),(106,370),(108,371),(110,372),(112,373),(114,374),(116,375),(118,376),(120,377),(122,378),(124,379)
(126,380),(128,381),(130,382),(132,383),(134,384),(136,385),(138,386),(140,387),(142,388),(144,389),(146,390),(148,391),(150,392),(152,393),(154,394)
(156,395),(158,396),(160,397),(162,398),(164,399),(165,397),(163,396),(161,395),(159,394),(157,393),(155,392),(153,391),(151,390),(149,389),(147,388)
(145,387),(143,386),(141,385),(139,384),(137,383),(135,382),(133,381),(131,380),(129,379),(127,378),(125,377),(123,376),(121,375),(119,374),(117,373)
(115,372),(113,371),(111,370),(109,369),(107,368),(105,367),(103,366),(101,365),(99,364),(98,362),(96,363),(94,362),(92,361),(90,360),(88,359)
(86,358),(85,356),(83,355),(81,354),(79,353),(78,351),(76,350),(75,348),(73,347),(71,346),(72,348),(70,347),(68,346),(67,344),(69,345)
(68,343),(66,344),(64,343),(62,342),(60,341),(59,339),(58,337),(57,335),(56,333),(55,335),(54,333),(53,331),(52,329),(51,327),(50,325)
(49,323),(48,321),(47,319),(46,317),(45,315),(44,313),(42,314),(41,312),(43,311),(44,309),(42,310),(43,312),(44,314),(45,316),(46,318)
(47,320),(48,322),(49,324),(50,326),(52,327),(53,329),(54,331),(55,333),(56,335),(57,337),(58,339),(60,340),(62,341),(64,342),(66,343)
(68,344),(70,345),(72,346),(74,347),(76,348),(75,350),(77,351),(79,352),(78,350),(76,349),(74,348),(72,347),(70,346),(68,345),(70,344)
(72,345),(74,346),(76,347),(77,349),(79,350),(80,352),(82,353),(84,354),(86,355),(87,357),(89,358),(91,359),(93,360),(95,361),(97,362)
(98,364),(100,365),(102,366),(104,367),(106,368),(108,369),(110,370),(112,371),(114,372),(116,373),(118,374),(120,375),(122,376),(124,377),(126,378)
(128,379),(130,380),(132,381),(134,382),(136,383),(138,384),(140,385),(142,386),(144,387),(146,388),(148,389),(150,390),(152,391),(154,392),(156,393)
(158,394),(160,395),(162,396),(164,397),(166,398),(168,399),(169,397),(167,396),(165,395),(166,397),(167,399),(165,398),(163,397),(161,396),(159,395)
(157,394),(155,393),(153,392),(151,391),(149,390),(147,389),(145,388),(143,387),(141,386),(139,385),(137,384),(135,383),(133,382),(131,381),(129,380)
(127,379),(125,378),(123,377),(121,376),(119,375),(117,374),(115,373),(113,372),(111,371),(109,370),(107,369),(105,368),(103,367),(101,366),(99,365)
(100,363),(102,364),(104,365),(106,366),(108,367),(110,368),(112,369),(114,370),(116,371),(118,372),(120,373),(122,374),(124,375),(126,376),(128,377)
(130,378),(132,379),(134,380),(136,381),(138,382),(140,383),(142,384),(144,385),(146,386),(148,387),(150,388),(152,389),(154,390),(156,391),(158,392)
(160,393),(162,394),(164,395),(166,396),(168,397),(170,398),(172,399),(173,397),(171,396),(169,395),(170,397),(171,399),(169,398),(167,397),(165,396)
(163,395),(161,394),(159,393),(157,392),(155,391),(153,390),(151,389),(149,388),(147,387),(145,386),(143,385),(141,384),(139,383),(137,382),(135,381)
(133,380),(131,379),(129,378),(127,377),(125,376),(123,375),(121,374),(119,373),(117,372),(115,371),(113,370),(111,369),(109,368),(107,367),(105,366)
(103,365),(101,364),(99,363),(98,361),(96,362),(94,361),(92,360),(90,359),(88,358),(86,357),(88,356),(90,357),(92,358),(94,359),(96,360)
(95,358),(93,359),(91,358),(89,357),(87,356),(85,355),(83,354),(82,352),(80,351),(79,349),(77,348),(75,347),(73,346),(71,345),(69,344)
(67,343),(65,342),(63,341),(61,340),(60,338),(59,336),(58,334),(57,336),(56,334),(55,332),(54,330),(53,328),(52,326),(51,324),(50,322)
(49,320),(48,318),(47,316),(46,314),(44,315),(43,313),(42,311),(41,309),(43,310),(44,312),(45,314),(46,316),(48,317),(49,319),(50,321)
(51,323),(49,322),(50,324),(51,326),(53,327),(52,325),(54,326),(55,328),(56,330),(54,329),(55,331),(57,332),(59,333),(57,334),(58,336)
(59,338),(61,339),(60,337),(59,335),(58,333),(56,332),(55,330),(54,328),(53,326),(51,325),(50,323),(49,321),(48,319),(47,317),(46,315)
(45,313),(44,311),(43,309),(42,307),(44,308),(45,310),(46,312),(47,314),(48,316),(49,318),(50,320),(51,322),(52,324),(54,325),(55,327)
(56,329),(57,331),(59,332),(57,333),(58,335),(59,337),(60,339),(61,341),(63,342),(65,343),(64,341),(62,340),(61,338),(60,336),(59,334)
(58,332),(56,331),(55,329),(54,327),(53,325),(52,323),(51,321),(50,319),(49,317),(48,315),(47,313),(45,312),(44,310),(43,308),(44,306)
(45,308),(46,310),(47,312),(45,311),(46,313),(47,315),(49,316),(48,314),(50,315),(51,317),(52,319),(50,318),(51,320),(52,322),(53,324)
(55,325),(56,327),(57,329),(58,331),(60,332),(61,334),(62,336),(60,335),(61,337),(62,339),(64,340),(63,338),(65,339),(63,340),(65,341)
(67,342),(69,343),(71,344),(73,345),(75,346),(77,347),(78,349),(79,351),(81,350),(80,348),(78,347),(76,346),(74,345),(72,344),(70,343)
(68,342),(66,341),(68,340),(69,342),(67,341),(66,339),(64,338),(65,340),(66,342),(67,340),(69,341),(71,342),(73,343),(75,344),(77,345)
(79,346),(78,348),(80,349),(81,351),(83,352),(82,354),(84,355),(86,356),(88,357),(90,358),(92,359),(93,357),(91,356),(89,355),(87,354)
(85,353),(84,351),(83,353),(81,352),(82,350),(81,348),(80,350),(82,351),(83,349),(82,347),(81,349),(79,348),(80,346),(78,345),(79,347)
(77,346),(75,345),(73,344),(71,343),(70,341),(72,342),(74,343),(76,344),(75,342),(74,344),(72,343),(70,342),(68,341),(66,340),(64,339)
(62,338),(61,336),(60,334),(62,335),(63,337),(65,338),(63,339),(62,337),(61,335),(60,333),(59,331),(57,330),(56,328),(55,326),(54,324)
(53,322),(52,320),(51,318),(50,316),(49,314),(48,312),(46,311),(45,309),(44,307),(43,305),(44,303),(45,305),(46,303),(48,302),(47,304)
(46,302),(45,304),(46,306),(47,308),(45,307),(46,309),(47,311),(48,313),(49,315),(50,317),(51,319),(52,321),(53,323),(55,324),(56,326)
(57,328),(58,330),(60,331),(61,333),(63,334),(64,336),(66,337),(67,339),(69,340),(71,341),(73,342),(75,343),(76,345),(78,346),(80,347)
(82,348),(83,350),(84,352),(85,354),(87,355),(89,356),(91,357),(93,358),(95,359),(96,361),(97,359),(95,360),(97,361),(98,363),(100,364)
(102,365),(104,366),(106,367),(108,368),(110,369),(112,370),(114,371),(116,372),(118,373),(120,374),(122,375),(124,376),(126,377),(128,378),(130,379)
(132,380),(134,381),(136,382),(138,383),(140,384),(142,385),(144,386),(146,387),(148,388),(150,389),(152,390),(154,391),(156,392),(158,393),(160,394)
(162,395),(164,396),(163,394),(161,393),(159,392),(157,391),(155,390),(153,389),(151,388),(149,387),(147,386),(145,385),(143,384),(141,383),(139,382)
(137,381),(135,380),(133,379),(131,378),(129,377),(127,376),(125,375),(123,374),(121,373),(119,372),(117,371),(115,370),(113,369),(111,368),(109,367)
(107,366),(105,365),(103,364),(101,363),(99,362),(98,360),(96,359),(94,358),(92,357),(90,356),(88,355),(86,354),(84,353),(83,351),(85,352)
(87,353),(89,354),(91,355),(93,356),(95,357),(97,358),(99,359),(97,360),(99,361),(101,362),(103,363),(105,364),(107,365),(109,366),(111,367)
(113,368),(115,369),(117,370),(119,371),(121,372),(123,373),(125,374),(127,375),(129,376),(131,377),(133,378),(135,379),(137,380),(139,381),(141,382)
(143,383),(145,384),(147,385),(149,386),(151,387),(153,388),(155,389),(157,390),(159,391),(161,392),(163,393),(165,394),(167,395),(169,396),(171,397)
(173,398),(175,399),(174,397),(172,396),(170,395),(168,396),(166,395),(164,394),(162,393),(160,392),(158,391),(156,390),(154,389),(152,388),(150,387)
(148,386),(146,385),(144,384),(142,383),(140,382),(138,381),(136,380),(134,379),(132,378),(130,377),(128,376),(126,375),(124,374),(122,373),(120,372)
(118,371),(116,370),(114,369),(112,368),(110,367),(108,366),(106,365),(104,364),(102,363),(100,362),(99,360),(101,361),(103,362),(105,363),(107,364)
(109,365),(111,366),(113,367),(115,368),(117,369),(119,370),(121,371),(123,372),(125,373),(127,374),(129,375),(131,376),(133,377),(135,378),(137,379)
(139,380),(141,381),(143,382),(145,383),(147,384),(149,385),(151,386),(153,387),(155,388),(157,389),(159,390),(161,391),(163,392),(165,393),(167,394)
(169,393),(168,395),(170,396),(172,397),(174,398),(176,399),(177,397),(175,396),(173,395),(171,394),(173,393),(172,395),(174,396),(176,397),(178,398)
(180,399),(181,397),(179,396),(177,395),(178,397),(179,399),(177,398),(175,397),(173,396),(171,395),(169,394),(167,393),(165,392),(166,394),(164,393)
(162,392),(160,391),(158,390),(156,389),(154,388),(152,387),(150,386),(148,385),(146,384),(144,383),(142,382),(140,381),(138,380),(136,379),(134,378)
(132,377),(130,376),(128,375),(126,374),(124,373),(122,372),(120,371),(118,370),(116,369),(114,368),(112,367),(110,366),(108,365),(106,364),(104,363)
(102,362),(100,361),(102,360),(100,359),(98,358),(96,357),(94,356),(92,355),(90,354),(88,353),(86,352),(85,350),(87,351),(86,353),(88,354)
(90,355),(92,356),(94,357),(96,358),(98,359),(100,360),(102,361),(104,362),(106,363),(108,364),(110,365),(112,366),(114,367),(116,368),(118,369)
(120,370),(122,371),(124,372),(126,373),(128,374),(130,375),(132,376),(134,377),(136,378),(138,379),(140,380),(142,381),(144,382),(146,383),(148,384)
(150,385),(152,386),(154,387),(156,388),(158,389),(160,390),(162,391),(164,392),(166,393),(168,394),(167,392),(165,391),(163,390),(161,389),(159,388)
(157,387),(155,386),(153,385),(151,384),(149,383),(147,382),(145,381),(143,380),(141,379),(139,378),(137,377),(135,376),(133,375),(131,374),(129,373)
(127,372),(125,371),(123,370),(121,369),(119,368),(117,367),(115,366),(113,365),(111,364),(109,363),(107,362),(105,361),(103,360),(101,359),(99,358)
(97,357),(95,356),(93,355),(91,354),(89,353),(87,352),(85,351),(84,349),(86,350),(88,351),(90,352),(92,353),(94,354),(96,355),(98,356)
(100,357),(102,358),(101,360),(103,361),(105,362),(107,363),(109,364),(111,365),(113,366),(115,367),(117,368),(119,369),(121,370),(123,371),(125,372)
(127,373),(129,374),(131,375),(133,376),(135,377),(137,378),(139,379),(141,380),(143,381),(145,382),(147,383),(149,384),(151,385),(153,386),(155,387)
(157,388),(159,389),(161,390),(163,391),(162,389),(164,390),(166,391),(168,392),(170,393),(172,394),(174,395),(176,396),(175,394),(177,393),(176,395)
(178,396),(180,397),(182,398),(184,399),(185,397),(183,396),(181,395),(182,397),(183,399),(181,398),(179,397),(177,396),(175,395),(173,394),(171,393)
(169,392),(170,394),(168,393),(166,392),(164,391),(162,390),(160,389),(158,388),(156,387),(154,386),(152,385),(150,384),(148,383),(146,382),(144,381)
(142,380),(140,379),(138,378),(136,377),(134,376),(132,375),(130,374),(128,373),(126,372),(124,371),(122,370),(120,369),(118,368),(116,367),(114,366)
(112,365),(110,364),(108,363),(106,362),(104,361),(103,359),(101,358),(99,357),(97,356),(95,355),(93,354),(91,353),(89,352),(88,350),(86,351)
(84,350),(82,349),(81,347),(83,348),(85,349),(87,350),(88,352),(90,353),(92,354),(94,355),(96,356),(98,357),(100,358),(102,359),(104,360)
(106,361),(108,362),(110,363),(112,364),(114,365),(116,366),(118,367),(120,368),(122,369),(124,370),(126,371),(128,372),(130,373),(132,374),(134,375)
(136,376),(138,377),(140,378),(142,379),(144,380),(146,381),(148,382),(150,383),(152,384),(154,385),(156,386),(158,387),(160,388),(159,386),(161,387)
(163,388),(165,389),(167,390),(169,391),(171,392),(170,390),(168,391),(170,392),(172,393),(174,394),(176,393),(178,394),(180,395),(182,396),(184,397)
(186,398),(188,399),(189,397),(187,396),(185,395),(186,397),(187,399),(185,398),(183,397),(181,396),(179,395),(177,394),(175,393),(173,392),(171,391)
