(491,144),(490,142),(489,140),(488,138),(487,136),(486,134),(485,132),(484,130),(483,128),(482,126),(481,124),(480,122),(479,120),(478,118),(477,116)
(476,114),(475,112),(474,110),(473,108),(472,106),(471,104),(470,102),(469,100),(468,98),(467,96),(466,94),(465,92),(464,90),(463,88),(462,86)
(461,84),(460,82),(459,80),(458,78),(457,76),(456,74),(455,72),(454,70),(453,68),(451,67),(453,66),(452,64),(451,62),(449,61),(448,59)
(447,57),(446,55),(445,53),(443,52),(441,51),(439,50),(437,49),(435,48),(433,47),(431,46),(429,45),(427,44),(425,43),(426,45),(428,44)
(426,43),(424,44),(422,43),(421,41),(419,42),(418,40),(417,38),(415,37),(413,36),(411,35),(409,34),(411,33),(409,32),(407,31),(405,30)
(403,29),(404,31),(406,32),(408,33),(410,34),(412,35),(414,36),(412,37),(414,38),(416,39),(417,41),(415,40),(413,39),(414,37),(412,36)
(410,35),(408,34),(407,32),(405,31),(403,30),(401,29),(399,28),(397,27),(395,26),(394,24),(392,23),(390,22),(388,21),(386,20),(384,19)
(382,20),(384,21),(383,19),(382,17),(384,18),(386,19),(388,20),(390,21),(392,22),(390,23),(388,22),(386,21),(384,20),(382,19),(380,18)
(381,20),(383,21),(385,20),(387,21),(389,22),(391,23),(393,24),(395,25),(397,26),(399,27),(397,28),(399,29),(401,30),(403,31),(405,32)
(407,33),(408,35),(410,36),(411,38),(413,37),(411,36),(409,35),(407,34),(405,33),(403,32),(402,30),(400,29),(398,28),(396,27),(394,26)
(392,25),(390,24),(388,23),(386,22),(387,24),(389,23),(391,24),(393,25),(394,27),(396,28),(398,29),(400,30),(402,31),(404,32),(406,33)
(407,35),(409,36),(411,37),(413,38),(415,39),(417,40),(419,41),(421,42),(423,43),(425,44),(427,45),(429,46),(431,47),(430,45),(432,46)
(434,47),(435,49),(433,48),(434,50),(436,49),(438,50),(436,51),(438,52),(437,50),(439,51),(441,52),(443,53),(445,54),(446,56),(447,58)
(448,60),(449,62),(451,63),(452,65),(453,67),(454,69),(455,71),(456,73),(457,75),(458,77),(459,79),(460,81),(461,83),(462,85),(463,87)
(464,89),(465,91),(466,93),(467,95),(468,97),(469,99),(470,101),(471,103),(472,105),(473,107),(474,109),(475,111),(476,113),(477,115),(478,117)
(479,119),(480,121),(481,123),(482,125),(483,127),(484,129),(485,131),(486,133),(487,135),(488,137),(486,136),(487,134),(488,136),(489,138),(490,140)
(491,142),(492,144),(493,146),(494,148),(495,150),(496,152),(497,154),(498,156),(499,158),(497,157),(496,155),(495,153),(494,151),(493,149),(492,147)
(491,145),(490,143),(489,141),(488,139),(487,137),(486,135),(485,133),(484,131),(486,132),(485,130),(484,128),(483,126),(482,124),(481,122),(480,120)
(479,118),(478,116),(477,114),(476,112),(475,110),(474,108),(473,106),(472,104),(471,102),(470,100),(469,98),(468,96),(467,94),(466,92),(465,90)
(464,88),(463,86),(462,84),(461,82),(460,80),(459,78),(458,76),(457,74),(456,72),(455,70),(454,68),(452,69),(453,71),(454,73),(455,75)
(456,77),(457,79),(458,81),(459,83),(460,85),(461,87),(462,89),(463,91),(464,93),(465,95),(466,97),(467,99),(468,101),(469,103),(470,105)
(471,107),(472,109),(473,111),(474,113),(475,115),(476,117),(477,119),(478,121),(479,123),(480,125),(481,127),(482,129),(483,131),(484,133),(485,135)
(486,137),(487,139),(488,141),(489,143),(490,145),(491,147),(492,149),(493,147),(494,149),(495,151),(496,153),(497,155),(498,157),(499,159),(497,160)
(496,158),(495,156),(494,154),(493,152),(492,150),(491,148),(490,146),(489,144),(488,142),(487,140),(486,138),(485,136),(484,134),(483,132),(482,130)
(481,128),(483,129),(482,127),(481,125),(480,123),(479,121),(478,119),(477,117),(476,115),(475,113),(474,111),(473,109),(472,107),(471,105),(470,103)
(469,101),(468,99),(467,97),(466,95),(465,93),(464,91),(463,89),(462,87),(461,85),(460,83),(459,81),(458,79),(457,77),(456,75),(455,73)
(454,71),(453,69),(452,67),(451,65),(450,63),(448,62),(447,60),(446,58),(445,56),(444,54),(442,53),(440,52),(438,51),(436,50),(434,49)
(432,48),(430,47),(428,46),(429,48),(430,46),(432,47),(434,48),(432,49),(430,48),(428,47),(426,46),(428,45),(426,44),(424,43),(422,42)
(420,41),(421,43),(423,44),(425,45),(427,46),(429,47),(431,48),(433,49),(435,50),(437,51),(439,52),(441,53),(443,54),(444,56),(445,58)
(446,60),(448,61),(449,63),(450,65),(448,64),(447,62),(445,61),(446,59),(445,57),(444,55),(442,54),(440,53),(441,55),(443,56),(444,58)
(445,60),(447,61),(446,63),(444,62),(446,61),(445,59),(444,57),(443,55),(441,54),(439,53),(437,52),(435,51),(433,50),(431,49),(432,51)
(434,52),(436,53),(438,54),(440,55),(442,56),(443,58),(444,60),(445,62),(447,63),(449,64),(450,66),(451,68),(452,70),(453,72),(454,74)
(455,76),(456,78),(457,80),(458,82),(459,84),(460,86),(461,88),(462,90),(463,92),(464,94),(465,96),(466,98),(467,100),(468,102),(469,104)
(470,106),(471,108),(472,110),(473,112),(474,114),(475,116),(476,118),(477,120),(478,122),(479,124),(480,126),(478,125),(480,124),(479,122),(478,120)
(477,118),(476,116),(475,114),(474,112),(473,110),(472,108),(471,106),(470,104),(469,102),(468,100),(467,98),(466,96),(465,94),(464,92),(463,90)
(462,88),(461,86),(460,84),(459,82),(458,80),(457,78),(456,76),(455,74),(454,72),(453,70),(452,68),(451,66),(450,64),(448,63),(449,65)
(450,67),(451,69),(452,71),(453,73),(454,75),(455,77),(456,79),(457,81),(458,83),(459,85),(460,87),(461,89),(462,91),(463,93),(464,95)
(465,97),(466,99),(467,101),(468,103),(469,105),(470,107),(471,109),(472,111),(473,113),(474,115),(475,117),(476,119),(477,121),(478,123),(479,125)
(481,126),(482,128),(483,130),(484,132),(485,134),(483,133),(482,131),(481,129),(480,127),(478,126),(477,124),(476,122),(475,120),(474,118),(473,116)
(472,114),(471,112),(470,110),(469,108),(468,106),(467,104),(466,102),(465,100),(464,98),(463,96),(462,94),(461,92),(460,90),(459,88),(458,86)
(457,84),(456,82),(455,80),(454,78),(453,76),(452,74),(451,72),(450,70),(449,68),(448,66),(447,64),(446,62),(444,61),(443,59),(442,57)
(440,56),(442,55),(440,54),(438,53),(436,52),(434,51),(432,50),(430,49),(428,48),(426,47),(424,46),(422,45),(420,44),(418,43),(420,42)
(418,41),(416,40),(414,39),(412,38),(410,37),(408,36),(406,35),(404,34),(402,33),(401,31),(399,30),(397,29),(395,28),(393,27),(391,26)
(389,25),(390,27),(392,26),(390,25),(388,24),(387,22),(385,21),(383,20),(381,19),(379,20),(381,21),(383,22),(385,23),(386,25),(387,23)
(385,22),(386,24),(388,25),(390,26),(389,24),(391,25),(393,26),(392,28),(394,29),(396,30),(398,31),(400,32),(401,34),(402,32),(404,33)
(406,34),(407,36),(409,37),(410,39),(412,40),(414,41),(416,42),(417,44),(418,42),(420,43),(422,44),(424,45),(425,47),(427,48),(429,49)
(431,50),(433,51),(435,52),(437,53),(439,54),(437,55),(439,56),(441,57),(442,59),(443,57),(444,59),(443,61),(444,63),(446,64),(448,65)
(449,67),(450,69),(451,71),(452,73),(453,75),(454,77),(455,79),(456,81),(457,83),(458,85),(459,87),(460,89),(461,91),(462,93),(463,95)
(464,97),(465,99),(466,101),(467,103),(468,105),(469,107),(470,109),(471,111),(472,113),(473,115),(474,117),(475,119),(476,121),(477,123),(475,122)
(476,120),(475,118),(474,116),(473,114),(472,112),(471,110),(470,108),(469,106),(468,104),(467,102),(466,100),(465,98),(464,96),(463,94),(462,92)
(461,90),(460,88),(459,86),(458,84),(457,82),(456,80),(455,78),(454,76),(453,74),(452,72),(451,70),(450,68),(449,66),(447,65),(448,67)
(449,69),(450,71),(451,73),(452,75),(453,77),(454,79),(455,81),(456,83),(457,85),(458,87),(459,89),(460,91),(461,93),(462,95),(463,97)
(464,99),(465,101),(466,103),(467,105),(468,107),(469,109),(470,111),(471,113),(472,115),(473,117),(474,119),(475,121),(477,122),(478,124),(479,126)
(480,128),(481,130),(482,132),(483,134),(484,136),(485,138),(486,140),(487,138),(488,140),(489,142),(490,144),(491,146),(492,148),(493,150),(494,152)
(495,154),(496,156),(497,158),(498,160),(499,162),(497,161),(496,159),(495,157),(494,155),(493,153),(492,151),(491,149),(490,147),(489,145),(488,143)
(487,141),(486,139),(485,137),(484,135),(482,134),(481,132),(480,130),(479,128),(477,127),(476,125),(475,123),(474,121),(473,119),(472,117),(471,115)
(470,113),(469,111),(468,109),(467,107),(466,105),(465,103),(464,101),(463,99),(462,97),(461,95),(460,93),(459,91),(458,89),(457,87),(456,85)
(455,83),(454,81),(453,79),(452,77),(451,75),(450,73),(449,71),(448,69),(447,67),(446,65),(445,63),(443,62),(442,60),(441,58),(439,57)
(441,56),(439,55),(437,54),(435,53),(433,52),(431,51),(429,50),(427,49),(425,48),(427,47),(425,46),(423,45),(421,44),(419,43),(417,42)
(415,41),(413,40),(411,39),(409,38),(407,37),(405,36),(403,35),(405,34),(403,33),(401,32),(399,31),(397,30),(395,29),(393,28),(391,27)
(389,26),(387,25),(386,23),(384,22),(382,21),(380,20),(378,19),(379,21),(381,22),(383,23),(385,24),(386,26),(388,27),(390,28),(392,27)
(394,28),(396,29),(398,30),(400,31),(399,33),(397,32),(395,31),(393,30),(391,29),(389,28),(388,26),(386,27),(385,25),(384,23),(382,22)
(380,21),(378,22),(380,23),(382,24),(384,25),(385,27),(387,26),(389,27),(391,28),(393,29),(395,30),(397,31),(399,32),(401,33),(403,34)
(405,35),(406,37),(408,38),(409,40),(410,38),(412,39),(414,40),(416,41),(415,43),(413,42),(411,41),(412,43),(413,41),(415,42),(417,43)
(419,44),(421,45),(423,46),(424,48),(426,49),(428,50),(430,51),(432,52),(434,53),(436,54),(438,55),(436,56),(435,54),(433,53),(434,55)
(432,54),(431,52),(430,50),(428,49),(426,48),(424,47),(422,46),(420,45),(418,44),(416,43),(414,42),(412,41),(410,40),(408,39),(406,38)
(408,37),(406,36),(404,35),(402,34),(400,33),(398,32),(396,31),(394,30),(392,29),(393,31),(395,32),(397,33),(399,34),(401,35),(403,36)
(405,37),(407,38),(409,39),(411,40),(410,42),(408,41),(407,39),(405,38),(404,36),(402,35),(400,34),(398,33),(396,32),(394,31),(392,30)
(390,29),(388,28),(389,30),(391,31),(393,32),(395,33),(397,34),(399,35),(401,36),(403,37),(404,39),(406,40),(407,42),(408,40),(410,41)
(412,42),(414,43),(416,44),(418,45),(420,46),(422,47),(423,49),(425,50),(427,51),(429,52),(431,53),(433,54),(435,55),(437,56),(438,58)
(440,57),(442,58),(443,60),(441,59),(442,61),(443,63),(445,64),(446,66),(447,68),(448,70),(449,72),(450,74),(451,76),(452,78),(453,80)
(454,82),(455,84),(456,86),(457,88),(458,90),(459,92),(460,94),(461,96),(462,98),(463,100),(464,102),(465,104),(466,106),(467,108),(468,110)
(469,112),(470,114),(471,116),(472,118),(473,120),(474,122),(476,123),(477,125),(478,127),(479,129),(480,131),(481,133),(482,135),(483,137),(484,139)
(485,141),(487,142),(488,144),(489,146),(490,148),(491,150),(493,151),(494,153),(495,155),(496,157),(497,159),(498,161),(499,163),(497,164),(496,162)
(495,160),(494,158),(493,156),(492,154),(491,152),(490,150),(489,148),(488,146),(487,144),(486,142),(485,140),(484,138),(483,136),(481,135),(482,133)
(481,131),(480,129),(479,127),(478,129),(479,131),(480,133),(478,132),(479,130),(478,128),(477,126),(476,124),(474,123),(473,121),(472,119),(474,120)
(473,118),(472,116),(471,114),(470,112),(469,110),(468,108),(467,106),(466,104),(465,102),(464,100),(463,98),(462,96),(461,94),(460,92),(459,90)
(458,88),(457,86),(456,84),(455,82),(454,80),(453,78),(452,76),(451,74),(450,72),(449,70),(448,68),(447,66),(445,65),(446,67),(447,69)
(448,71),(449,73),(450,75),(451,77),(452,79),(453,81),(454,83),(455,85),(456,87),(457,89),(458,91),(459,93),(460,95),(461,97),(462,99)
(463,101),(464,103),(465,105),(466,107),(467,109),(468,111),(469,113),(470,115),(471,117),(469,116),(468,114),(467,112),(466,110),(465,108),(464,106)
(463,104),(462,102),(461,100),(460,98),(459,96),(458,94),(457,92),(456,90),(455,88),(454,86),(453,84),(452,82),(451,80),(450,78),(449,76)
(448,74),(447,72),(446,70),(445,68),(444,66),(443,64),(442,62),(441,60),(440,58),(438,57),(439,59),(440,61),(441,63),(442,65),(444,64)
(445,66),(446,68),(447,70),(448,72),(449,74),(450,76),(451,78),(452,80),(453,82),(454,84),(455,86),(456,88),(457,90),(458,92),(459,94)
(460,96),(461,98),(462,100),(463,102),(464,104),(465,106),(466,108),(467,110),(468,112),(469,114),(470,116),(471,118),(472,120),(473,122),(474,124)
(475,126),(476,128),(477,130),(475,129),(477,128),(476,126),(475,124),(473,123),(472,121),(471,119),(470,117),(469,115),(468,113),(467,111),(466,109)
(465,107),(464,105),(463,103),(462,101),(461,99),(460,97),(459,95),(458,93),(457,91),(456,89),(455,87),(454,85),(453,83),(452,81),(451,79)
(450,77),(449,75),(448,73),(447,71),(446,69),(445,67),(444,65),(443,67),(444,69),(445,71),(446,73),(447,75),(448,77),(449,79),(450,81)
(451,83),(452,85),(453,87),(454,89),(455,91),(456,93),(457,95),(458,97),(459,99),(460,101),(461,103),(462,105),(463,107),(464,109),(465,111)
(466,113),(467,115),(468,117),(470,118),(471,120),(472,122),(473,124),(475,125),(476,127),(477,129),(478,131),(480,132),(479,134),(480,136),(481,134)
(483,135),(482,137),(483,139),(484,137),(485,139),(486,141),(487,143),(488,145),(489,147),(490,149),(491,151),(492,153),(493,155),(494,157),(495,159)
(496,161),(497,163),(498,165),(499,167),(497,168),(496,166),(495,164),(497,165),(499,166),(498,164),(497,162),(496,160),(495,158),(494,156),(493,154)
(492,152),(490,151),(491,153),(492,155),(493,157),(494,159),(495,161),(496,163),(494,162),(493,160),(492,158),(491,156),(490,154),(489,152),(488,150)
(487,148),(489,149),(488,147),(487,145),(486,143),(484,142),(485,144),(486,146),(484,145),(486,144),(487,146),(488,148),(489,150),(490,152),(491,154)
(492,156),(493,158),(494,160),(495,162),(496,164),(497,166),(498,168),(499,170),(497,169),(496,167),(495,165),(494,163),(493,161),(492,159),(491,157)
(490,155),(489,153),(488,151),(487,149),(486,147),(485,145),(484,143),(483,141),(485,142),(484,140),(483,138),(482,136),(481,138),(482,140),(484,141)
(485,143),(486,145),(487,147),(488,149),(489,151),(490,153),(491,155),(492,157),(493,159),(494,161),(495,163),(496,165),(497,167),(498,169),(499,171)
(497,172),(496,170),(495,168),(494,166),(493,164),(492,162),(491,160),(490,158),(489,156),(488,154),(487,152),(486,150),(485,148),(484,146),(483,144)
(482,142),(483,140),(482,138),(481,136),(480,134),(479,132),(478,130),(476,131),(477,133),(478,135),(479,133),(480,135),(481,137),(482,139),(480,138)
(481,140),(479,139),(480,137),(481,139),(482,141),(483,143),(481,142),(480,140),(479,138),(478,136),(477,134),(479,135),(478,133),(477,131),(476,129)
(475,127),(474,125),(472,124),(471,122),(470,120),(469,118),(468,116),(467,114),(466,112),(465,110),(464,108),(463,106),(462,104),(461,102),(460,100)
(459,98),(458,96),(457,94),(456,92),(455,90),(454,88),(453,86),(452,84),(451,82),(450,80),(449,78),(448,76),(447,74),(446,72),(445,70)
(444,68),(443,66),(442,64),(441,62),(440,60),(439,58),(438,56),(436,55),(434,54),(432,53),(430,52),(428,51),(426,50),(424,49),(423,47)
(421,46),(419,45),(420,47),(422,48),(423,50),(425,49),(427,50),(429,51),(430,53),(428,52),(426,51),(424,50),(423,48),(421,47),(419,46)
(417,45),(415,44),(413,43),(411,42),(409,41),(407,40),(405,39),(404,37),(402,36),(400,35),(398,34),(396,33),(394,32),(392,31),(390,30)
(388,29),(387,27),(385,26),(384,24),(382,23),(380,22),(378,21),(376,20),(377,22),(379,23),(381,24),(383,25),(384,27),(386,28),(387,30)
(389,29),(391,30),(389,31),(391,32),(393,33),(395,34),(397,35),(399,36),(401,37),(403,38),(404,40),(406,39),(404,38),(402,37),(400,36)
(398,35),(396,34),(394,33),(392,32),(390,31),(388,30),(387,28),(385,29),(383,28),(384,26),(383,24),(382,26),(380,25),(381,23),(379,22)
(377,21),(375,22),(377,23),(379,24),(381,25),(383,26),(384,28),(386,29),(387,31),(389,32),(391,33),(393,34),(395,35),(397,36),(399,37)
(401,38),(403,39),(405,40),(407,41),(409,42),(411,43),(413,44),(415,45),(417,46),(419,47),(421,48),(422,50),(424,51),(426,52),(428,53)
(430,54),(432,55),(434,56),(436,57),(437,59),(439,60),(441,61),(440,59),(438,60),(437,58),(435,57),(433,56),(431,55),(429,54),(427,53)
(425,52),(423,51),(422,49),(420,48),(418,47),(416,46),(414,45),(412,44),(410,43),(408,42),(406,41),(407,43),(409,44),(411,45),(413,46)
(414,44),(416,45),(418,46),(419,48),(421,49),(422,51),(424,52),(426,53),(425,51),(427,52),(429,53),(431,54),(433,55),(435,56),(437,57)
(438,59),(436,58),(434,57),(432,56),(430,55),(428,54),(429,56),(431,57),(433,58),(435,59),(437,60),(439,61),(440,63),(438,62),(436,61)
(434,60),(435,58),(433,57),(431,56),(429,55),(427,54),(425,53),(423,52),(421,51),(420,49),(418,48),(416,47),(414,46),(412,45),(410,44)
(408,43),(406,42),(404,41),(402,40),(400,39),(402,38),(400,37),(398,36),(396,35),(394,34),(392,33),(390,32),(388,31),(387,29),(385,28)
(386,30),(384,29),(383,27),(382,25),(380,24),(378,23),(376,22),(374,21),(375,23),(377,24),(379,25),(381,26),(382,28),(380,27),(378,26)
(376,25),(378,24),(376,23),(374,24),(372,25),(373,23),(375,24),(377,25),(379,26),(381,27),(382,29),(384,30),(386,31),(388,32),(390,33)
(392,34),(394,35),(396,36),(398,37),(400,38),(402,39),(403,41),(405,42),(406,44),(408,45),(409,43),(411,44),(413,45),(415,46),(417,47)
(418,49),(420,50),(421,52),(423,53),(425,54),(427,55),(428,57),(430,56),(432,57),(434,58),(436,59),(437,61),(439,62),(440,64),(442,63)
(443,65),(444,67),(445,69),(446,71),(447,73),(448,75),(449,77),(450,79),(451,81),(452,83),(453,85),(454,87),(455,89),(456,91),(457,93)
(458,95),(459,97),(460,99),(461,101),(462,103),(463,105),(464,107),(465,109),(466,111),(467,113),(468,115),(469,117),(470,119),(471,121),(472,123)
(473,125),(474,127),(472,126),(471,124),(470,122),(469,120),(468,118),(467,116),(466,114),(465,112),(464,110),(463,108),(462,106),(461,104),(460,102)
(459,100),(458,98),(457,96),(456,94),(455,92),(454,90),(453,88),(452,86),(451,84),(450,82),(449,80),(448,78),(447,76),(446,74),(445,72)
(444,70),(443,68),(442,66),(441,64),(440,62),(438,61),(436,60),(434,59),(432,58),(430,57),(428,56),(426,55),(424,54),(422,53),(420,52)
(421,50),(419,49),(417,48),(415,47),(416,49),(418,50),(420,51),(422,52),(424,53),(426,54),(428,55),(426,56),(424,55),(422,54),(420,53)
(419,51),(417,50),(416,48),(414,47),(412,46),(410,45),(408,44),(406,43),(405,41),(403,40),(401,39),(399,38),(397,37),(395,36),(393,35)
(391,34),(389,33),(387,32),(385,31),(383,30),(381,29),(382,27),(380,26),(378,25),(376,24),(374,23),(372,22),(373,24),(375,25),(377,26)
(379,27),(381,28),(383,29),(385,30),(386,32),(388,33),(390,34),(392,35),(394,36),(396,37),(398,38),(399,40),(401,41),(403,42),(405,43)
(407,44),(409,45),(411,46),(413,47),(415,48),(417,49),(419,50),(418,52),(416,51),(415,49),(413,48),(411,47),(409,46),(407,45),(405,44)
(404,42),(402,41),(400,40),(398,39),(396,38),(394,37),(392,36),(390,35),(388,34),(386,33),(384,32),(382,31),(380,30),(379,28),(377,27)
(375,26),(373,25),(371,24),(370,26),(368,27),(369,25),(370,23),(372,24),(374,25),(376,26),(378,27),(380,28),(378,29),(376,28),(374,27)
(372,26),(370,25),(368,24),(366,25),(368,26),(370,27),(371,25),(373,26),(375,27),(377,28),(379,29),(381,30),(383,31),(385,32),(387,33)
(389,34),(391,35),(393,36),(395,37),(397,38),(399,39),(401,40),(402,42),(404,43),(405,45),(407,46),(409,47),(411,48),(410,46),(412,47)
(414,48),(415,50),(413,49),(414,51),(416,50),(418,51),(416,52),(418,53),(417,51),(419,52),(421,53),(423,54),(425,55),(427,56),(429,57)
(431,58),(433,59),(435,60),(436,62),(438,63),(439,65),(441,66),(442,68),(443,70),(444,72),(445,74),(446,76),(447,78),(448,80),(449,82)
(450,84),(451,86),(452,88),(453,90),(454,92),(455,94),(456,96),(457,98),(458,100),(459,102),(460,104),(461,106),(462,108),(463,110),(464,112)
(465,114),(466,116),(467,118),(469,119),(470,121),(471,123),(472,125),(474,126),(475,128),(476,130),(477,132),(478,134),(479,136),(477,135),(478,137)
(476,136),(475,134),(476,132),(475,130),(474,128),(473,126),(471,125),(470,123),(469,121),(468,119),(467,117),(466,115),(465,113),(464,111),(463,109)
(462,107),(461,105),(460,103),(459,101),(458,99),(457,97),(456,95),(455,93),(454,91),(453,89),(452,87),(451,85),(450,83),(449,81),(448,79)
(447,77),(446,75),(445,73),(444,71),(443,69),(442,67),(441,65),(439,64),(440,66),(441,68),(442,70),(443,72),(444,74),(445,76),(446,78)
