(471,7),(469,8),(467,9),(465,10),(463,11),(461,12),(459,13),(457,14),(455,15),(453,16),(451,17),(449,18),(447,19),(445,20),(443,21)
(441,22),(439,23),(437,24),(435,25),(433,26),(431,27),(429,28),(427,29),(425,30),(423,31),(421,32),(419,33),(417,34),(415,35),(413,36)
(411,37),(409,38),(407,39),(405,40),(403,41),(401,42),(399,43),(397,44),(395,45),(393,46),(391,47),(389,48),(387,49),(385,50),(383,51)
(381,52),(379,53),(377,54),(376,52),(375,54),(377,55),(378,53),(380,52),(382,51),(384,50),(386,49),(388,48),(390,47),(392,46),(394,45)
(396,44),(398,43),(400,42),(402,41),(404,40),(406,39),(408,38),(410,37),(412,36),(414,35),(416,34),(418,33),(420,32),(422,31),(424,30)
(426,29),(428,28),(430,27),(432,26),(434,25),(436,24),(438,23),(440,22),(442,21),(444,20),(446,19),(448,18),(450,17),(452,16),(454,15)
(456,14),(458,13),(460,12),(462,11),(464,10),(466,9),(468,8),(470,7),(472,6),(474,5),(476,4),(478,3),(480,2),(482,1),(484,0)
(485,2),(483,3),(481,4),(482,2),(483,0),(481,1),(479,2),(477,3),(475,4),(473,5),(471,6),(469,7),(467,8),(465,9),(463,10)
(461,11),(459,12),(457,13),(455,14),(453,15),(451,16),(449,17),(447,18),(445,19),(443,20),(441,21),(439,22),(437,23),(435,24),(433,25)
(431,26),(429,27),(427,28),(425,29),(423,30),(421,31),(419,32),(417,33),(415,34),(413,35),(411,36),(409,37),(407,38),(405,39),(403,40)
(401,41),(399,42),(397,43),(395,44),(393,45),(391,46),(389,47),(387,48),(385,49),(383,50),(381,51),(379,52),(378,54),(380,53),(382,52)
(384,51),(386,50),(388,49),(390,48),(392,47),(394,46),(396,45),(398,44),(400,43),(402,42),(404,41),(406,40),(408,39),(410,38),(412,37)
(414,36),(416,35),(418,34),(420,33),(422,32),(424,31),(426,30),(428,29),(430,28),(432,27),(434,26),(436,25),(438,24),(440,23),(442,22)
(444,21),(446,20),(448,19),(450,18),(452,17),(454,16),(456,15),(458,14),(460,13),(462,12),(464,11),(466,10),(468,9),(470,8),(472,7)
(474,6),(476,5),(478,4),(480,3),(479,5),(477,6),(475,7),(473,8),(471,9),(469,10),(467,11),(465,12),(463,13),(461,14),(459,15)
(457,16),(455,17),(453,18),(451,19),(449,20),(447,21),(445,22),(443,23),(441,24),(439,25),(437,26),(435,27),(433,28),(431,29),(429,30)
(427,31),(425,32),(423,33),(421,34),(419,35),(417,36),(415,37),(413,38),(411,39),(409,40),(407,41),(405,42),(403,43),(401,44),(399,45)
(397,46),(395,47),(393,48),(391,49),(389,50),(387,51),(385,52),(383,53),(381,54),(379,55),(377,56),(376,54),(374,53),(372,52),(370,51)
(368,50),(366,49),(364,48),(362,47),(360,46),(358,45),(356,44),(354,43),(352,42),(350,41),(348,40),(346,39),(344,38),(342,37),(340,36)
(338,35),(336,34),(334,33),(332,32),(330,31),(328,30),(326,29),(324,28),(322,27),(320,26),(318,25),(316,24),(314,23),(312,22),(310,21)
(308,20),(306,19),(304,18),(302,17),(300,16),(298,15),(296,14),(294,13),(292,12),(290,11),(288,10),(286,9),(284,8),(282,7),(280,6)
(278,5),(276,4),(274,3),(275,5),(277,6),(279,7),(281,8),(283,9),(285,10),(287,11),(289,12),(291,13),(293,14),(295,15),(297,16)
(299,17),(301,18),(303,19),(305,20),(307,21),(309,22),(311,23),(313,24),(315,25),(317,26),(319,27),(321,28),(323,29),(325,28),(327,29)
(329,30),(331,31),(333,32),(335,33),(337,34),(339,35),(341,36),(343,37),(345,38),(347,39),(349,40),(351,41),(353,42),(355,43),(357,44)
(359,45),(361,46),(363,47),(365,48),(367,49),(369,50),(371,51),(372,53),(370,52),(368,51),(366,50),(364,49),(362,48),(360,47),(358,46)
(356,45),(354,44),(352,43),(350,42),(348,41),(346,40),(344,39),(342,38),(340,37),(338,36),(336,35),(334,34),(332,33),(330,32),(328,31)
(326,30),(324,29),(325,31),(323,30),(321,29),(319,28),(317,27),(315,26),(313,25),(311,24),(309,23),(307,22),(305,21),(303,20),(301,19)
(299,18),(297,17),(295,16),(293,15),(291,14),(289,13),(287,12),(285,11),(283,10),(281,9),(279,8),(277,7),(275,6),(273,5),(271,4)
(269,3),(267,2),(265,1),(263,0),(264,2),(266,3),(268,4),(270,3),(272,4),(274,5),(276,6),(278,7),(280,8),(282,9),(284,10)
(286,11),(288,12),(290,13),(292,14),(294,15),(296,16),(298,17),(300,18),(302,19),(304,20),(306,21),(308,22),(310,23),(312,24),(314,25)
(316,26),(318,27),(320,28),(322,29),(324,30),(326,31),(328,32),(330,33),(332,34),(334,35),(336,36),(338,37),(340,38),(342,39),(344,40)
(346,41),(348,42),(350,43),(352,44),(354,45),(356,46),(358,47),(360,48),(362,49),(364,50),(366,51),(368,52),(370,53),(372,54),(374,55)
(376,56),(378,55),(380,54),(382,53),(384,52),(386,51),(388,50),(390,49),(392,48),(394,47),(396,46),(398,45),(400,44),(402,43),(404,42)
(406,41),(408,40),(410,39),(412,38),(414,37),(416,36),(418,35),(420,34),(422,33),(424,32),(426,31),(428,30),(430,29),(432,28),(434,27)
(436,26),(438,25),(440,24),(442,23),(444,22),(446,21),(448,20),(450,19),(452,18),(454,17),(456,16),(458,15),(460,14),(462,13),(464,12)
(466,11),(468,10),(470,9),(472,8),(474,7),(476,6),(478,5),(480,4),(482,3),(484,2),(486,1),(488,0),(489,2),(487,3),(485,4)
(486,2),(487,0),(489,1),(488,3),(490,4),(491,2),(492,0),(494,1),(492,2),(490,1),(488,2),(490,3),(492,4),(493,2),(495,3)
(497,4),(498,6),(499,8),(497,9),(496,7),(495,5),(493,4),(491,3),(489,4),(491,5),(493,6),(494,4),(496,5),(497,7),(498,9)
(499,11),(497,10),(496,8),(495,6),(493,5),(495,4),(493,3),(494,5),(496,6),(497,8),(495,7),(496,9),(498,10),(499,12),(497,11)
(498,13),(499,15),(497,14),(496,12),(495,10),(494,8),(492,7),(494,6),(492,5),(493,7),(495,8),(496,10),(497,12),(498,14),(499,16)
(497,17),(496,15),(497,13),(496,11),(495,9),(494,7),(493,9),(494,11),(495,13),(493,12),(495,11),(494,9),(492,8),(491,6),(489,5)
(491,4),(489,3),(487,2),(485,1),(486,3),(488,4),(490,5),(492,6),(493,8),(494,10),(495,12),(496,14),(497,16),(498,18),(499,20)
(497,21),(496,19),(495,17),(497,18),(499,19),(498,17),(497,15),(496,13),(494,14),(495,16),(496,18),(497,20),(498,22),(499,24),(497,25)
(496,23),(495,21),(497,22),(499,23),(498,21),(497,19),(496,17),(495,15),(494,13),(493,11),(492,9),(491,7),(489,6),(487,5),(488,7)
(490,6),(488,5),(486,4),(484,3),(483,5),(485,6),(484,4),(483,2),(485,3),(487,4),(486,6),(484,5),(482,4),(481,6),(483,7)
(482,5),(481,3),(483,4),(485,5),(487,6),(489,7),(491,8),(492,10),(490,9),(488,8),(490,7),(488,6),(486,5),(487,7),(489,8)
(491,9),(493,10),(494,12),(495,14),(496,16),(494,15),(493,13),(492,11),(490,10),(491,12),(492,14),(493,16),(494,18),(495,20),(496,22)
(497,24),(498,26),(499,28),(497,29),(496,27),(495,25),(497,26),(499,27),(498,25),(497,23),(496,21),(495,19),(494,17),(493,15),(492,13)
(491,11),(489,10),(490,8),(491,10),(492,12),(493,14),(494,16),(495,18),(496,20),(494,19),(493,17),(492,15),(491,13),(490,11),(489,9)
(487,8),(485,7),(483,6),(481,5),(479,4),(480,6),(482,7),(484,6),(486,7),(487,9),(485,8),(486,10),(488,9),(486,8),(484,7)
(482,6),(480,5),(478,6),(480,7),(482,8),(484,9),(485,11),(486,9),(488,10),(489,12),(490,14),(491,16),(492,18),(493,20),(494,22)
(495,24),(496,26),(497,28),(498,30),(499,32),(497,33),(496,31),(495,29),(497,30),(499,31),(498,29),(497,27),(496,25),(495,23),(494,21)
(493,19),(492,17),(491,15),(490,13),(489,11),(487,10),(485,9),(483,8),(481,7),(479,6),(477,5),(478,7),(480,8),(482,9),(484,8)
(483,10),(481,9),(479,8),(477,7),(475,6),(476,8),(478,9),(479,7),(481,8),(483,9),(485,10),(487,11),(488,13),(490,12),(488,11)
(486,12),(484,11),(482,10),(480,9),(478,8),(476,7),(474,8),(476,9),(478,10),(477,8),(479,9),(481,10),(483,11),(485,12),(484,10)
(486,11),(488,12),(489,14),(487,13),(488,15),(489,13),(491,14),(490,16),(491,18),(492,16),(493,18),(494,20),(495,22),(496,24),(494,23)
(493,21),(492,19),(491,17),(490,15),(489,17),(490,19),(492,20),(493,22),(494,24),(495,26),(496,28),(494,27),(493,25),(492,23),(491,21)
(489,20),(491,19),(490,17),(489,15),(487,14),(488,16),(489,18),(490,20),(492,21),(493,23),(494,25),(495,27),(496,29),(497,31),(498,33)
(499,35),(497,34),(496,32),(495,30),(494,28),(493,26),(492,24),(491,22),(489,21),(491,20),(490,18),(489,16),(488,14),(487,12),(485,13)
(483,12),(481,11),(479,10),(477,9),(475,8),(473,7),(474,9),(476,10),(478,11),(480,10),(482,11),(484,12),(486,13),(487,15),(488,17)
(489,19),(490,21),(492,22),(493,24),(494,26),(495,28),(496,30),(497,32),(498,34),(499,36),(497,37),(496,35),(495,33),(494,31),(493,29)
(492,27),(491,25),(490,23),(488,22),(487,20),(488,18),(487,16),(486,14),(484,13),(482,12),(480,11),(481,13),(483,14),(485,15),(486,17)
(487,19),(488,21),(490,22),(491,24),(492,26),(493,28),(494,30),(495,32),(496,34),(497,36),(498,38),(499,40),(497,41),(496,39),(495,37)
(497,38),(499,39),(498,37),(497,35),(496,33),(495,31),(494,29),(493,27),(492,25),(491,23),(489,24),(490,26),(491,28),(492,30),(493,32)
(494,34),(495,36),(496,38),(497,40),(498,42),(499,44),(497,45),(496,43),(495,41),(497,42),(499,43),(498,41),(497,39),(496,37),(495,35)
(494,33),(493,31),(492,29),(491,27),(490,25),(489,23),(487,22),(488,20),(487,18),(486,16),(485,14),(483,13),(481,12),(479,11),(477,10)
(475,9),(473,10),(475,11),(477,12),(479,13),(481,14),(480,12),(482,13),(484,14),(486,15),(487,17),(488,19),(486,18),(485,16),(483,15)
(484,17),(485,19),(486,21),(487,23),(489,22),(490,24),(491,26),(492,28),(493,30),(494,32),(495,34),(496,36),(494,35),(493,33),(492,31)
(491,29),(490,27),(489,25),(488,23),(487,21),(486,19),(485,17),(484,15),(482,14),(480,13),(478,12),(476,11),(474,10),(472,9),(471,11)
(473,12),(472,10),(471,8),(473,9),(475,10),(477,11),(479,12),(480,14),(482,15),(484,16),(485,18),(486,20),(484,19),(483,17),(481,16)
(479,15),(478,13),(476,12),(474,11),(475,13),(477,14),(478,16),(479,14),(481,15),(483,16),(484,18),(485,20),(486,22),(487,24),(488,26)
(489,28),(490,30),(491,32),(492,34),(493,36),(494,38),(495,40),(496,42),(497,44),(498,46),(499,48),(497,49),(496,47),(495,45),(497,46)
(499,47),(498,45),(497,43),(496,41),(495,39),(494,37),(493,35),(492,33),(491,31),(490,29),(489,27),(488,25),(486,24),(485,22),(484,20)
(483,18),(482,16),(480,15),(478,14),(476,13),(474,12),(472,11),(470,10),(469,12),(471,13),(470,11),(469,9),(471,10),(473,11),(475,12)
(477,13),(476,15),(474,14),(472,13),(470,12),(468,11),(467,13),(469,14),(468,12),(467,10),(469,11),(471,12),(473,13),(475,14),(477,15)
(479,16),(481,17),(482,19),(483,21),(484,23),(485,21),(486,23),(488,24),(489,26),(490,28),(491,30),(492,32),(493,34),(494,36),(495,38)
(496,40),(494,39),(493,37),(492,35),(491,33),(490,31),(489,29),(488,27),(487,25),(485,24),(484,22),(483,20),(482,18),(480,17),(481,19)
(482,17),(480,16),(478,15),(476,14),(474,13),(472,12),(473,14),(475,15),(477,16),(479,17),(481,18),(483,19),(484,21),(485,23),(486,25)
(487,27),(488,29),(489,31),(490,33),(491,35),(492,37),(493,39),(494,41),(495,43),(496,45),(497,47),(498,49),(499,51),(497,50),(496,48)
(495,46),(496,44),(495,42),(494,40),(493,38),(492,36),(491,34),(490,32),(489,30),(488,28),(487,26),(485,25),(486,27),(487,29),(488,31)
(489,33),(490,35),(491,37),(492,39),(493,41),(494,43),(492,42),(493,40),(492,38),(491,36),(490,34),(489,32),(488,30),(487,28),(486,26)
(484,25),(483,23),(482,21),(480,20),(479,18),(477,17),(475,16),(473,15),(471,14),(469,13),(467,12),(465,11),(466,13),(468,14),(470,13)
(472,14),(474,15),(476,16),(478,17),(480,18),(481,20),(482,22),(483,24),(484,26),(485,28),(486,30),(487,32),(488,34),(489,36),(490,38)
(491,40),(489,39),(491,38),(490,36),(489,34),(488,32),(487,30),(486,28),(485,26),(484,24),(483,22),(482,20),(480,19),(478,18),(476,17)
(474,16),(472,15),(470,14),(468,13),(466,12),(464,13),(466,14),(468,15),(470,16),(472,17),(471,15),(473,16),(475,17),(477,18),(479,19)
(480,21),(481,23),(482,25),(483,27),(484,29),(485,27),(486,29),(487,31),(488,33),(489,35),(490,37),(491,39),(492,41),(494,42),(495,44)
(496,46),(497,48),(498,50),(499,52),(497,53),(496,51),(495,49),(494,47),(493,45),(492,43),(494,44),(493,42),(492,40),(490,41),(491,43)
(493,44),(494,46),(495,48),(496,50),(497,52),(498,54),(499,56),(497,57),(496,55),(495,53),(497,54),(499,55),(498,53),(497,51),(496,49)
(495,47),(494,45),(493,43),(492,45),(493,47),(494,49),(495,51),(496,53),(497,55),(498,57),(499,59),(497,58),(496,56),(495,54),(496,52)
(495,50),(494,48),(493,46),(492,44),(491,42),(490,40),(489,38),(488,36),(487,34),(486,32),(485,30),(484,28),(483,26),(482,24),(481,22)
(479,21),(478,19),(476,18),(474,17),(472,16),(470,15),(471,17),(473,18),(475,19),(477,20),(478,22),(479,20),(481,21),(480,23),(481,25)
(482,23),(483,25),(484,27),(485,29),(486,31),(487,33),(488,35),(489,37),(490,39),(491,41),(489,40),(488,38),(487,36),(486,34),(485,32)
(484,30),(483,28),(482,26),(481,24),(480,22),(479,24),(480,26),(482,27),(483,29),(484,31),(485,33),(486,35),(487,37),(488,39),(489,41)
(490,43),(491,45),(492,47),(493,49),(494,51),(492,50),(493,48),(492,46),(491,44),(490,42),(488,41),(489,43),(490,45),(491,47),(492,49)
(494,50),(495,52),(496,54),(497,56),(498,58),(499,60),(497,61),(496,59),(495,57),(494,55),(493,53),(492,51),(494,52),(493,50),(492,48)
(491,46),(490,44),(489,42),(488,40),(487,38),(486,36),(488,37),(487,35),(486,33),(485,31),(483,30),(482,28),(481,26),(480,24),(479,22)
(478,20),(476,19),(474,18),(475,20),(477,19),(475,18),(473,17),(471,16),(469,15),(467,14),(465,13),(463,12),(464,14),(466,15),(468,16)
(470,17),(472,18),(474,19),(476,20),(478,21),(479,23),(480,25),(481,27),(482,29),(483,31),(484,33),(485,35),(486,37),(487,39),(485,38)
(486,40),(487,42),(488,44),(489,46),(490,48),(491,50),(493,51),(494,53),(495,55),(496,57),(497,59),(498,61),(499,63),(497,62),(496,60)
(495,58),(494,56),(493,54),(492,52),(490,51),(491,49),(490,47),(489,45),(488,43),(487,41),(486,39),(485,37),(484,35),(483,33),(485,34)
(484,32),(482,31),(481,29),(480,27),(479,25),(478,23),(477,21),(475,22),(474,20),(476,21),(477,23),(478,25),(479,27),(481,28),(482,30)
(483,32),(484,34),(485,36),(486,38),(487,40),(488,42),(489,44),(490,46),(491,48),(489,49),(488,47),(487,45),(486,43),(485,41),(484,39)
(483,37),(482,35),(484,36),(483,34),(482,32),(481,30),(480,28),(479,26),(478,24),(477,22),(475,21),(473,20),(471,19),(469,18),(467,17)
(469,16),(467,15),(465,14),(463,15),(465,16),(466,18),(467,16),(469,17),(471,18),(473,19),(474,21),(476,22),(477,24),(478,26),(479,28)
(480,30),(481,32),(482,34),(483,36),(484,38),(485,40),(486,42),(487,44),(488,46),(489,48),(490,50),(491,52),(492,54),(493,52),(494,54)
(495,56),(496,58),(497,60),(498,62),(499,64),(497,65),(496,63),(495,61),(494,59),(493,57),(492,55),(491,53),(489,52),(491,51),(490,49)
(489,47),(488,45),(487,43),(486,41),(485,39),(484,37),(483,35),(482,33),(481,31),(480,29),(478,28),(477,26),(476,24),(474,23),(473,21)
(472,19),(470,18),(468,17),(466,16),(464,15),(462,14),(461,16),(463,17),(462,15),(461,13),(463,14),(465,15),(464,17),(462,16),(460,15)
(459,17),(461,18),(460,16),(459,14),(461,15),(463,16),(465,17),(467,18),(469,19),(471,20),(472,22),(470,21),(472,20),(470,19),(468,18)
(466,17),(464,16),(465,18),(467,19),(469,20),(471,21),(473,22),(475,23),(476,25),(477,27),(478,29),(479,31),(480,33),(481,35),(482,37)
(483,39),(484,41),(485,43),(486,45),(487,47),(488,49),(489,51),(490,53),(491,55),(492,53),(493,55),(494,57),(495,59),(496,61),(497,63)
(498,65),(499,67),(497,66),(496,64),(495,62),(494,60),(493,58),(492,56),(491,54),(490,52),(489,50),(488,48),(487,46),(486,44),(485,42)
(484,40),(483,38),(482,36),(481,34),(480,32),(479,30),(477,29),(478,27),(477,25),(476,23),(474,22),(472,21),(470,20),(468,19),(469,21)
(471,22),(473,23),(475,24),(476,26),(474,25),(472,24),(470,23),(468,22),(467,20),(465,19),(463,18),(461,17),(459,16),(457,15),(458,17)
(460,18),(462,17),(464,18),(466,19),(468,20),(466,21),(464,20),(462,19),(460,20),(459,18),(458,16),(460,17),(462,18),(464,19),(466,20)
(468,21),(470,22),(472,23),(474,24),(475,26),(476,28),(477,30),(479,29),(480,31),(481,33),(479,32),(478,30),(477,28),(475,27),(476,29)
(477,31),(478,33),(480,34),(481,36),(482,38),(483,40),(484,42),(485,44),(486,46),(487,48),(488,50),(486,49),(485,47),(484,45),(483,43)
(482,41),(481,39),(480,37),(479,35),(477,34),(478,32),(479,34),(480,36),(481,38),(482,40),(483,42),(484,44),(485,46),(486,48),(487,50)
(488,52),(489,54),(490,56),(492,57),(494,58),(493,56),(492,58),(491,56),(490,54),(488,53),(487,51),(485,50),(487,49),(486,47),(485,45)
(484,43),(483,41),(482,39),(481,37),(480,35),(479,33),(478,31),(476,32),(475,30),(474,28),(476,27),(475,25),(473,26),(471,25),(473,24)
(471,23),(469,22),(467,21),(465,20),(463,19),(464,21),(466,22),(468,23),(470,24),(472,25),(474,26),(475,28),(476,30),(477,32),(478,34)
(479,36),(480,38),(481,40),(482,42),(483,44),(484,46),(485,48),(486,50),(488,51),(489,53),(490,55),(491,57),(492,59),(493,61),(495,60)
(496,62),(497,64),(498,66),(499,68),(497,69),(496,67),(495,65),(494,63),(492,62),(493,60),(494,62),(495,64),(496,66),(497,68),(498,70)
(499,72),(497,73),(496,71),(495,69),(497,70),(499,71),(498,69),(497,67),(496,65),(495,63),(494,61),(493,59),(491,58),(492,60),(493,62)
(494,64),(495,66),(496,68),(494,67),(493,65),(492,63),(491,61),(490,59),(489,57),(488,55),(487,53),(486,51),(485,49),(484,47),(483,45)
(482,43),(481,41),(480,39),(479,37),(478,35),(477,33),(476,31),(475,29),(474,27),(473,25),(471,24),(469,23),(467,22),(465,21),(463,20)
(461,19),(462,21),(464,22),(466,23),(468,24),(470,25),(472,26),(473,28),(474,30),(475,32),(476,34),(477,36),(478,38),(479,40),(480,42)
(481,44),(482,46),(483,48),(484,50),(485,52),(486,54),(487,52),(488,54),(489,56),(490,58),(491,60),(489,59),(490,57),(489,55),(488,57)
(487,55),(486,53),(485,51),(484,49),(483,47),(482,45),(481,43),(480,41),(479,39),(478,37),(477,35),(476,33),(475,31),(474,29),(473,27)
(471,26),(469,25),(467,24),(465,23),(463,22),(462,20),(460,19),(458,18),(456,17),(457,19),(459,20),(461,21),(462,23),(463,21),(465,22)
(467,23),(469,24),(470,26),(472,27),(473,29),(474,31),(475,33),(476,35),(478,36),(479,38),(480,40),(481,42),(482,44),(483,46),(484,48)
(482,47),(481,45),(480,43),(479,41),(478,39),(477,37),(475,36),(474,34),(473,32),(472,30),(471,28),(469,27),(468,25),(466,24),(464,23)
(462,22),(461,20),(459,19),(457,18),(455,19),(457,20),(456,18),(455,16),(457,17),(458,19),(459,21),(461,22),(463,23),(465,24),(467,25)
(469,26),(471,27),(472,29),(473,31),(474,33),(475,35),(476,37),(477,39),(478,41),(479,43),(480,45),(481,47),(482,49),(483,51),(484,53)
(486,52),(487,54),(488,56),(489,58),(491,59),(492,61),(493,63),(494,65),(495,67),(496,69),(497,71),(498,73),(499,75),(497,74),(496,72)
(495,70),(494,68),(493,66),(492,64),(491,62),(490,60),(488,59),(487,57),(486,55),(485,53),(484,51),(483,49),(481,48),(480,46),(479,44)
(478,42),(477,40),(476,38),(474,37),(476,36),(475,34),(474,32),(473,30),(472,28),(470,27),(468,26),(466,25),(464,24),(465,26),(467,27)
(469,28),(471,29),(472,31),(473,33),(474,35),(475,37),(477,38),(478,40),(479,42),(480,44),(481,46),(482,48),(483,50),(484,52),(485,54)
(486,56),(487,58),(488,60),(490,61),(491,63),(493,64),(494,66),(495,68),(496,70),(497,72),(498,74),(499,76),(497,77),(496,75),(495,73)
(494,71),(493,69),(492,67),(491,65),(490,63),(489,61),(487,60),(488,58),(487,56),(485,55),(486,57),(487,59),(489,60),(490,62),(491,64)
(492,66),(493,68),(494,70),(495,72),(496,74),(497,76),(498,78),(499,80),(497,81),(496,79),(495,77),(497,78),(499,79),(498,77),(497,75)
(496,73),(495,71),(494,69),(493,67),(492,65),(490,64),(489,62),(487,61),(486,59),(485,57),(484,55),(483,53),(482,51),(481,49),(480,47)
(479,45),(478,43),(477,41),(476,39),(474,38),(473,36),(472,34),(471,32),(470,30),(468,29),(470,28),(468,27),(466,26),(464,25),(462,24)
(460,23),(458,22),(460,21),(458,20),(456,19),(454,18),(453,20),(455,21),(454,19),(453,17),(455,18),(456,20),(458,21),(460,22),(461,24)
(463,25),(464,27),(465,25),(467,26),(466,28),(467,30),(468,28),(470,29),(471,31),(472,33),(473,35),(471,34),(472,32),(471,30),(469,29)
(467,28),(465,27),(463,26),(461,25),(463,24),(461,23),(459,22),(457,21),(455,20),(453,19),(451,18),(452,20),(454,21),(456,22),(458,23)
(460,24),(462,25),(464,26),(466,27),(465,29),(463,28),(462,26),(460,25),(459,23),(457,22),(458,24),(456,23),(454,22),(456,21),(454,20)
(452,19),(450,20),(452,21),(453,23),(455,22),(457,23),(459,24),(460,26),(462,27),(464,28),(466,29),(468,30),(470,31),(471,33),(473,34)
(474,36),(475,38),(476,40),(477,42),(478,44),(479,46),(480,48),(481,50),(482,52),(483,54),(484,56),(485,58),(486,60),(488,61),(489,63)
(490,65),(491,67),(492,69),(493,71),(494,73),(495,75),(496,77),(497,79),(498,81),(499,83),(497,82),(496,80),(495,78),(496,76),(495,74)
(494,72),(493,70),(492,68),(491,66),(489,65),(488,63),(486,62),(485,60),(486,58),(485,56),(484,54),(483,52),(482,50),(480,49),(479,47)
(478,45),(477,43),(476,41),(475,39),(473,38),(472,36),(470,35),(469,33),(468,31),(470,32),(469,30),(467,29),(465,28),(463,27),(461,26)
(459,25),(457,24),(455,23),(453,22),(451,21),(449,22),(451,23),(450,21),(449,19),(451,20),(453,21),(451,22),(449,21),(447,20),(448,22)
(450,23),(452,22),(454,23),(456,24),(458,25),(459,27),(461,28),(463,29),(465,30),(467,31),(469,32),(470,34),(472,35),(473,37),(474,39)
(475,41),(476,43),(477,45),(478,47),(479,49),(480,51),(481,53),(482,55),(483,57),(484,59),(485,61),(487,62),(488,64),(489,66),(490,68)
(491,70),(492,72),(493,74),(494,76),(493,78),(495,79),(497,80),(496,78),(495,76),(494,74),(493,72),(492,70),(491,68),(490,66),(489,64)
