(234,11),(232,10),(230,9),(228,8),(226,7),(224,6),(222,5),(220,4),(218,3),(216,2),(214,1),(212,0),(213,2),(215,3),(217,4)
(219,3),(221,4),(223,5),(225,6),(227,7),(229,8),(231,9),(233,10),(235,11),(237,12),(239,13),(241,14),(243,15),(245,16),(247,17)
(249,18),(251,19),(253,20),(255,21),(257,22),(259,23),(260,25),(262,26),(263,28),(265,29),(267,30),(269,31),(271,32),(270,30),(269,32)
(271,33),(272,35),(273,33),(274,35),(275,37),(273,36),(272,34),(270,33),(271,35),(269,34),(270,32),(269,30),(268,32),(266,31),(268,30)
(266,29),(267,31),(265,30),(267,29),(265,28),(263,27),(261,26),(259,25),(257,24),(255,23),(253,22),(251,21),(249,20),(247,19),(245,18)
(243,17),(241,16),(239,15),(237,14),(235,13),(233,12),(231,11),(229,10),(227,9),(225,8),(223,7),(221,6),(219,5),(217,6),(216,4)
(215,2),(213,1),(211,0),(210,2),(212,3),(214,4),(216,5),(217,3),(219,4),(221,5),(223,6),(225,7),(227,8),(229,9),(231,10)
(233,11),(235,12),(237,13),(239,14),(241,15),(243,16),(245,17),(247,18),(249,19),(251,20),(253,21),(255,22),(257,23),(259,24),(260,26)
(262,27),(263,29),(261,28),(259,27),(258,25),(256,24),(254,23),(252,22),(250,21),(248,20),(246,19),(244,18),(242,17),(240,16),(238,15)
(236,14),(234,13),(232,12),(230,11),(228,10),(226,9),(224,8),(222,7),(220,6),(218,5),(219,7),(220,5),(222,6),(224,7),(226,8)
(228,9),(230,10),(232,11),(234,12),(236,13),(238,14),(240,15),(242,16),(244,17),(246,18),(248,19),(250,20),(252,21),(254,22),(256,23)
(258,24),(257,26),(255,25),(253,24),(251,23),(249,22),(247,21),(245,20),(243,19),(241,18),(239,17),(237,16),(235,15),(233,14),(231,13)
(229,12),(227,11),(225,10),(223,9),(221,8),(222,10),(223,8),(225,9),(227,10),(229,11),(231,12),(233,13),(235,14),(237,15),(239,16)
(241,17),(243,18),(245,19),(247,20),(249,21),(251,22),(253,23),(255,24),(257,25),(259,26),(261,27),(262,29),(264,30),(265,32),(266,30)
(268,31),(267,33),(268,35),(270,34),(268,33),(266,32),(264,31),(262,30),(264,29),(262,28),(260,27),(258,26),(256,25),(254,24),(252,23)
(250,22),(248,21),(246,20),(244,19),(242,18),(240,17),(238,16),(236,15),(234,14),(232,13),(230,12),(228,11),(226,10),(224,9),(222,8)
(220,7),(218,6),(219,8),(221,7),(219,6),(217,5),(215,4),(213,3),(211,2),(209,1),(207,0),(206,2),(208,3),(210,4),(209,2)
(208,0),(210,1),(212,2),(214,3),(215,5),(213,4),(211,3),(212,5),(214,6),(216,7),(218,8),(220,9),(218,10),(217,8),(216,6)
(214,5),(212,4),(210,3),(208,2),(206,1),(204,0),(205,2),(207,3),(209,4),(211,5),(213,6),(215,7),(216,9),(217,7),(215,6)
(213,5),(211,4),(209,3),(207,2),(205,1),(203,0),(202,2),(204,3),(206,4),(208,5),(210,6),(212,7),(214,8),(215,10),(216,8)
(218,7),(220,8),(222,9),(224,10),(226,11),(228,12),(230,13),(232,14),(234,15),(236,16),(238,17),(240,18),(242,19),(244,20),(246,21)
(248,22),(250,23),(252,24),(254,25),(256,26),(258,27),(260,28),(261,30),(263,31),(264,33),(265,31),(267,32),(269,33),(271,34),(270,36)
(271,38),(273,37),(274,39),(272,38),(271,36),(269,35),(267,34),(265,33),(263,32),(261,31),(263,30),(261,29),(259,28),(257,27),(255,26)
(253,25),(251,24),(249,23),(247,22),(245,21),(243,20),(241,19),(239,18),(237,17),(235,16),(233,15),(231,14),(229,13),(227,12),(225,11)
(223,10),(221,9),(222,11),(224,12),(226,13),(228,14),(230,15),(232,16),(234,17),(236,18),(238,19),(240,20),(242,21),(244,22),(246,23)
(248,24),(250,25),(252,26),(254,27),(256,28),(258,29),(260,30),(262,31),(264,32),(266,33),(268,34),(270,35),(272,36),(273,38),(272,40)
(270,39),(271,37),(272,39),(273,41),(271,40),(270,38),(269,36),(267,35),(268,37),(269,39),(270,37),(271,39),(272,41),(273,43),(274,45)
(276,46),(277,48),(275,47),(276,49),(277,51),(275,50),(274,48),(273,46),(272,44),(271,42),(270,40),(269,38),(268,36),(266,35),(267,37)
(268,39),(269,37),(267,36),(266,34),(265,36),(264,34),(262,33),(260,32),(259,30),(258,28),(260,29),(259,31),(261,32),(263,33),(265,34)
(266,36),(267,38),(268,40),(270,41),(271,43),(272,45),(274,46),(275,48),(276,50),(275,52),(274,50),(276,51),(275,49),(274,47),(272,46)
(273,48),(271,47),(270,45),(269,43),(271,44),(270,42),(272,43),(271,41),(269,40),(268,38),(266,37),(265,35),(263,34),(262,32),(260,31)
(259,29),(257,28),(255,27),(253,26),(251,25),(249,24),(247,23),(245,22),(243,21),(241,20),(239,19),(237,18),(235,17),(233,16),(231,15)
(229,14),(227,13),(225,12),(223,11),(221,10),(219,9),(220,11),(222,12),(224,11),(226,12),(228,13),(230,14),(232,15),(234,16),(236,17)
(238,18),(240,19),(242,20),(244,21),(246,22),(248,23),(250,24),(252,25),(254,26),(256,27),(257,29),(255,28),(253,27),(251,26),(249,25)
(247,24),(245,23),(243,22),(241,21),(239,20),(237,19),(235,18),(233,17),(231,16),(229,15),(227,14),(225,13),(223,12),(221,11),(219,10)
(217,9),(215,8),(213,7),(211,6),(209,5),(207,4),(205,3),(203,2),(201,1),(199,0),(198,2),(200,3),(202,4),(201,2),(200,0)
(202,1),(204,2),(206,3),(208,4),(210,5),(212,6),(214,7),(213,9),(211,8),(209,7),(207,6),(205,5),(203,4),(201,3),(199,2)
(197,1),(195,0),(194,2),(196,3),(198,4),(197,2),(196,0),(198,1),(200,2),(202,3),(204,4),(206,5),(208,6),(210,7),(212,8)
(214,9),(216,10),(218,9),(220,10),(218,11),(220,12),(222,13),(224,14),(226,15),(228,16),(230,17),(232,18),(234,19),(236,20),(238,21)
(240,22),(242,23),(244,24),(246,25),(248,26),(250,27),(252,28),(254,29),(256,30),(258,31),(259,33),(261,34),(263,35),(264,37),(266,38)
(267,40),(269,41),(270,43),(271,45),(272,47),(273,49),(274,51),(275,53),(276,55),(275,57),(274,55),(273,53),(272,51),(274,52),(276,53)
(275,51),(274,49),(273,47),(272,49),(273,51),(274,53),(275,55),(274,57),(273,55),(272,53),(274,54),(273,52),(272,50),(271,48),(270,46)
(269,44),(268,42),(266,41),(267,39),(268,41),(266,40),(265,38),(264,36),(262,35),(261,33),(259,32),(258,30),(256,29),(254,28),(252,27)
(250,26),(248,25),(246,24),(244,23),(242,22),(240,21),(238,20),(236,19),(234,18),(232,17),(230,16),(228,15),(226,14),(224,13),(225,15)
(227,16),(229,17),(231,18),(233,19),(235,20),(237,21),(239,22),(241,23),(243,24),(245,25),(247,26),(249,27),(251,28),(253,29),(255,30)
(257,31),(258,33),(260,34),(261,36),(262,34),(264,35),(263,37),(264,39),(265,37),(266,39),(267,41),(269,42),(270,44),(271,46),(272,48)
(273,50),(271,49),(270,47),(269,45),(268,43),(266,42),(265,40),(264,38),(263,36),(262,38),(263,40),(265,39),(263,38),(262,36),(260,35)
(261,37),(262,39),(264,40),(265,42),(267,43),(268,45),(269,47),(270,49),(271,51),(269,50),(270,48),(269,46),(268,44),(267,42),(265,41)
(266,43),(267,45),(268,47),(269,49),(271,50),(272,52),(273,54),(274,56),(273,58),(272,56),(271,54),(270,52),(268,51),(270,50),(269,48)
(268,46),(267,44),(265,43),(264,41),(263,39),(262,37),(261,35),(260,33),(259,35),(260,37),(261,39),(262,41),(264,42),(265,44),(266,46)
(267,48),(268,50),(270,51),(271,53),(272,55),(273,57),(274,59),(273,61),(272,59),(271,57),(273,56),(272,54),(271,52),(269,53),(270,55)
(268,54),(269,52),(270,54),(271,56),(272,58),(271,60),(273,59),(272,57),(271,55),(270,53),(269,51),(268,49),(267,47),(266,45),(264,44)
(263,42),(262,40),(261,38),(260,36),(259,34),(258,32),(257,30),(255,29),(253,28),(251,27),(249,26),(247,25),(245,24),(243,23),(241,22)
(239,21),(237,20),(235,19),(233,18),(231,17),(229,16),(227,15),(225,14),(223,13),(221,12),(219,11),(217,10),(215,9),(213,8),(211,7)
(209,6),(207,5),(205,4),(203,3),(204,5),(206,6),(208,7),(210,8),(212,9),(214,10),(216,11),(218,12),(220,13),(222,14),(224,15)
(226,16),(228,17),(230,18),(232,19),(234,20),(236,21),(238,22),(240,23),(242,24),(244,25),(246,26),(248,27),(250,28),(252,29),(254,30)
(256,31),(257,33),(255,32),(253,31),(251,30),(249,29),(247,28),(245,27),(243,26),(241,25),(239,24),(237,23),(235,22),(233,21),(231,20)
(229,19),(227,18),(225,17),(223,16),(221,15),(223,14),(221,13),(219,12),(217,11),(218,13),(216,12),(214,11),(212,10),(210,9),(208,8)
(206,7),(204,6),(202,5),(200,4),(198,3),(196,2),(194,1),(192,0),(193,2),(195,3),(197,4),(199,3),(201,4),(203,5),(205,6)
(207,7),(209,8),(211,9),(213,10),(215,11),(217,12),(219,13),(221,14),(223,15),(225,16),(227,17),(229,18),(231,19),(233,20),(235,21)
(237,22),(239,23),(241,24),(243,25),(245,26),(247,27),(249,28),(251,29),(253,30),(255,31),(257,32),(258,34),(256,33),(254,32),(252,31)
(250,30),(248,29),(246,28),(244,27),(242,26),(240,25),(238,24),(236,23),(234,22),(232,21),(230,20),(228,19),(226,18),(224,17),(222,16)
(220,15),(218,14),(216,13),(214,12),(212,11),(210,10),(208,9),(206,8),(204,7),(202,6),(200,5),(201,7),(203,6),(201,5),(199,4)
(197,3),(195,2),(193,1),(191,0),(190,2),(192,3),(194,4),(196,5),(198,6),(200,7),(199,5),(201,6),(203,7),(205,8),(207,9)
(209,10),(211,11),(213,12),(215,13),(217,14),(219,15),(221,16),(220,14),(222,15),(224,16),(226,17),(228,18),(230,19),(232,20),(234,21)
(236,22),(238,23),(240,24),(242,25),(244,26),(246,27),(248,28),(250,29),(252,30),(254,31),(256,32),(257,34),(255,33),(253,32),(251,31)
(249,30),(247,29),(245,28),(243,27),(241,26),(239,25),(237,24),(235,23),(233,22),(231,21),(229,20),(227,19),(225,18),(223,17),(224,19)
(226,20),(228,21),(230,22),(232,23),(234,24),(236,25),(238,26),(240,27),(242,28),(244,29),(246,30),(248,31),(250,32),(252,33),(254,34)
(256,35),(258,36),(259,38),(260,40),(261,42),(263,41),(264,43),(266,44),(267,46),(268,48),(266,47),(265,45),(263,44),(262,42),(261,40)
(260,38),(259,36),(257,35),(255,34),(253,33),(251,32),(249,31),(247,30),(245,29),(243,28),(241,27),(239,26),(237,25),(235,24),(233,23)
(231,22),(229,21),(227,20),(225,19),(223,18),(221,17),(219,16),(217,15),(219,14),(217,13),(215,12),(213,11),(211,10),(209,9),(207,8)
(205,7),(203,8),(205,9),(207,10),(209,11),(211,12),(213,13),(215,14),(216,16),(218,15),(220,16),(222,17),(224,18),(226,19),(228,20)
(230,21),(232,22),(234,23),(236,24),(238,25),(240,26),(242,27),(244,28),(246,29),(248,30),(250,31),(252,32),(254,33),(256,34),(258,35)
(259,37),(257,36),(255,35),(253,34),(251,33),(249,32),(247,31),(245,30),(243,29),(241,28),(239,27),(237,26),(235,25),(233,24),(231,23)
(229,22),(227,21),(225,20),(223,19),(221,18),(219,17),(217,16),(216,14),(214,13),(212,12),(210,11),(208,10),(206,9),(204,8),(202,7)
(200,6),(198,5),(196,4),(194,3),(192,2),(190,1),(188,0),(189,2),(191,3),(193,4),(195,5),(197,6),(199,7),(201,8),(203,9)
(205,10),(207,11),(209,12),(211,13),(213,14),(215,15),(216,17),(218,16),(220,17),(222,18),(223,20),(225,21),(227,22),(229,23),(231,24)
(233,25),(235,26),(237,27),(239,28),(241,29),(243,30),(245,31),(247,32),(249,33),(251,34),(253,35),(255,36),(257,37),(258,39),(256,38)
(258,37),(256,36),(254,35),(252,34),(250,33),(248,32),(246,31),(244,30),(242,29),(240,28),(238,27),(236,26),(234,25),(232,24),(230,23)
(228,22),(226,21),(224,20),(222,19),(220,18),(218,17),(219,19),(221,20),(223,21),(225,22),(227,23),(229,24),(231,25),(233,26),(235,27)
(237,28),(239,29),(241,30),(243,31),(245,32),(247,33),(249,34),(251,35),(253,36),(255,37),(257,38),(259,39),(260,41),(261,43),(262,45)
(263,43),(264,45),(265,47),(266,49),(267,51),(268,53),(269,55),(270,57),(271,59),(272,61),(271,63),(270,65),(269,67),(270,69),(269,71)
(268,69),(267,67),(268,65),(270,64),(272,63),(271,65),(270,67),(269,69),(268,71),(267,69),(268,67),(269,65),(270,63),(271,61),(270,59)
(272,60),(271,62),(269,61),(268,63),(270,62),(269,64),(268,66),(267,68),(268,70),(269,72),(270,74),(271,76),(272,78),(273,80),(274,82)
(275,84),(276,86),(277,88),(279,89),(280,91),(278,90),(279,92),(280,94),(278,93),(277,91),(276,89),(275,87),(274,85),(273,83),(272,81)
(271,79),(270,77),(269,75),(268,73),(267,71),(266,69),(268,68),(267,70),(266,68),(267,66),(268,64),(269,62),(270,60),(271,58),(270,56)
(269,54),(268,52),(267,50),(266,48),(265,46),(263,45),(262,43),(261,41),(260,39),(258,38),(256,37),(254,36),(252,35),(250,34),(248,33)
(246,32),(244,31),(242,30),(240,29),(238,28),(236,27),(234,26),(232,25),(230,24),(228,23),(226,22),(224,21),(222,20),(220,19),(218,18)
(219,20),(221,19),(219,18),(217,19),(215,18),(217,17),(216,15),(214,16),(212,15),(214,14),(212,13),(210,12),(208,11),(206,10),(204,9)
(202,8),(203,10),(201,9),(199,8),(197,7),(199,6),(197,5),(195,4),(193,3),(191,2),(189,1),(187,0),(186,2),(188,3),(190,4)
(192,5),(194,6),(196,7),(198,8),(200,9),(202,10),(204,11),(206,12),(208,13),(210,14),(211,16),(212,14),(214,15),(213,17),(215,16)
(213,15),(211,14),(209,13),(207,12),(205,11),(206,13),(208,12),(210,13),(208,14),(210,15),(212,16),(214,17),(216,18),(218,19),(220,20)
(222,21),(224,22),(226,23),(228,24),(230,25),(232,26),(234,27),(236,28),(238,29),(240,30),(242,31),(244,32),(246,33),(248,34),(250,35)
(252,36),(254,37),(255,39),(257,40),(259,41),(260,43),(262,44),(263,46),(264,48),(265,50),(267,49),(265,48),(264,46),(262,47),(261,45)
(259,44),(260,42),(259,40),(258,42),(256,41),(257,39),(255,38),(253,37),(251,36),(249,35),(247,34),(245,33),(243,32),(241,31),(239,30)
(237,29),(235,28),(233,27),(231,26),(229,25),(227,24),(225,23),(223,22),(221,21),(222,23),(224,24),(226,25),(228,26),(230,27),(232,28)
(234,29),(236,30),(238,31),(240,32),(242,33),(244,34),(246,35),(248,36),(250,37),(252,38),(254,39),(256,40),(258,41),(259,43),(261,44)
(260,46),(258,45),(260,44),(259,42),(258,40),(256,39),(254,38),(252,37),(250,36),(248,35),(246,34),(244,33),(242,32),(240,31),(238,30)
(236,29),(234,28),(232,27),(230,26),(228,25),(226,24),(224,23),(222,22),(220,21),(218,20),(217,18),(215,17),(213,16),(211,15),(209,14)
(207,13),(206,11),(204,10),(202,9),(200,8),(198,7),(196,6),(194,5),(192,4),(190,3),(188,2),(186,1),(184,0),(185,2),(187,3)
(189,4),(191,5),(193,6),(195,7),(197,8),(199,9),(201,10),(203,11),(205,12),(206,14),(204,13),(202,12),(200,11),(198,10),(196,9)
(194,8),(195,6),(193,5),(191,4),(189,3),(187,2),(185,1),(183,0),(182,2),(184,3),(186,4),(188,5),(190,6),(192,7),(190,8)
(191,6),(189,5),(187,4),(185,3),(183,2),(181,1),(179,0),(178,2),(180,3),(182,4),(181,2),(180,0),(182,1),(184,2),(186,3)
(188,4),(190,5),(192,6),(194,7),(196,8),(198,9),(200,10),(202,11),(204,12),(205,14),(203,13),(201,12),(199,11),(197,10),(195,9)
(193,8),(191,7),(189,6),(187,5),(185,4),(183,3),(184,5),(186,6),(188,7),(186,8),(187,6),(185,5),(183,4),(181,3),(179,2)
(177,1),(175,0),(174,2),(176,3),(178,4),(177,2),(176,0),(178,1),(180,2),(182,3),(184,4),(186,5),(188,6),(190,7),(192,8)
(194,9),(193,7),(195,8),(197,9),(199,10),(201,11),(203,12),(205,13),(207,14),(209,15),(210,17),(208,16),(206,15),(204,14),(202,13)
(200,12),(198,11),(196,10),(197,12),(195,11),(193,10),(191,9),(189,8),(187,7),(185,6),(183,5),(181,4),(179,3),(180,5),(182,6)
(184,7),(182,8),(183,6),(181,5),(179,4),(177,3),(175,2),(173,1),(171,0),(170,2),(172,3),(174,4),(173,2),(172,0),(174,1)
(176,2),(178,3),(180,4),(182,5),(184,6),(186,7),(188,8),(190,9),(189,7),(191,8),(193,9),(195,10),(197,11),(199,12),(201,13)
(203,14),(205,15),(207,16),(209,17),(208,15),(210,16),(212,17),(214,18),(216,19),(217,21),(219,22),(221,23),(223,24),(225,25),(227,26)
(229,27),(231,28),(233,29),(235,30),(237,31),(239,32),(241,33),(243,34),(245,35),(247,36),(249,37),(251,38),(253,39),(255,40),(257,41)
(258,43),(256,42),(254,41),(252,40),(253,38),(251,37),(249,36),(247,35),(245,34),(243,33),(241,32),(239,31),(237,30),(235,29),(233,28)
(231,27),(229,26),(227,25),(225,24),(223,23),(221,22),(219,21),(217,20),(215,19),(213,18),(211,17),(209,16),(207,15),(208,17),(206,16)
(204,15),(202,14),(200,13),(198,12),(196,11),(194,10),(192,9),(190,10),(188,9),(189,11),(191,10),(189,9),(187,8),(185,7),(183,8)
(181,7),(179,6),(177,5),(175,4),(173,3),(171,2),(169,1),(167,0),(166,2),(168,3),(170,4),(169,2),(168,0),(170,1),(172,2)
(174,3),(176,4),(178,5),(180,6),(182,7),(184,8),(186,9),(188,10),(190,11),(192,10),(194,11),(196,12),(198,13),(200,14),(202,15)
(204,16),(206,17),(208,18),(210,19),(212,18),(214,19),(216,20),(218,21),(220,22),(221,24),(223,25),(225,26),(227,27),(229,28),(231,29)
(233,30),(235,31),(237,32),(239,33),(241,34),(243,35),(245,36),(247,37),(249,38),(251,39),(253,40),(255,41),(257,42),(258,44),(260,45)
(262,46),(264,47),(265,49),(266,51),(267,53),(268,55),(269,57),(267,56),(266,54),(267,52),(266,50),(265,52),(264,50),(263,48),(261,47)
(259,46),(257,45),(256,43),(254,42),(252,41),(254,40),(252,39),(250,38),(248,37),(246,36),(244,35),(242,34),(240,33),(238,32),(236,31)
(234,30),(232,29),(230,28),(228,27),(226,26),(224,25),(222,24),(220,23),(218,22),(216,21),(214,20),(212,19),(210,18),(211,20),(213,19)
(211,18),(212,20),(214,21),(216,22),(215,20),(213,21),(215,22),(217,23),(219,24),(221,25),(223,26),(225,27),(227,28),(229,29),(231,30)
(233,31),(235,32),(237,33),(239,34),(241,35),(243,36),(245,37),(247,38),(249,39),(251,40),(253,41),(255,42),(257,43),(255,44),(253,43)
(251,42),(250,40),(248,39),(246,38),(244,37),(242,36),(240,35),(238,34),(236,33),(234,32),(232,31),(230,30),(228,29),(226,28),(224,27)
(222,26),(220,25),(219,23),(217,22),(215,21),(213,20),(211,19),(209,18),(207,17),(205,16),(203,15),(201,14),(199,13),(200,15),(198,14)
(196,13),(194,12),(192,11),(190,12),(189,10),(187,9),(185,8),(183,7),(181,6),(179,5),(177,4),(175,3),(176,5),(178,6),(180,7)
(181,9),(179,8),(177,7),(175,6),(173,5),(171,4),(169,3),(167,2),(165,1),(163,0),(162,2),(164,3),(166,4),(165,2),(164,0)
(166,1),(168,2),(170,3),(172,4),(174,5),(176,6),(178,7),(180,8),(182,9),(184,10),(186,11),(185,9),(187,10),(188,12),(190,13)
(191,11),(193,12),(195,13),(197,14),(199,15),(201,16),(203,17),(205,18),(207,19),(209,20),(211,21),(213,22),(215,23),(217,24),(219,25)
(218,23),(220,24),(222,25),(224,26),(226,27),(228,28),(230,29),(232,30),(234,31),(236,32),(238,33),(240,34),(242,35),(244,36),(246,37)
(248,38),(250,39),(249,41),(247,40),(245,39),(243,38),(241,37),(239,36),(237,35),(235,34),(233,33),(231,32),(229,31),(227,30),(225,29)
(223,28),(221,27),(219,26),(218,24),(216,23),(214,22),(212,21),(210,20),(208,19),(206,18),(204,17),(202,16),(203,18),(205,17),(203,16)
(201,15),(199,14),(197,13),(195,12),(193,11),(191,12),(193,13),(195,14),(197,15),(199,16),(201,17),(202,19),(204,18),(202,17),(200,16)
(198,15),(196,14),(194,13),(192,12),(193,14),(191,13),(189,12),(187,11),(185,10),(183,9),(181,8),(179,7),(177,6),(175,5),(173,4)
(171,3),(172,5),(174,6),(176,7),(178,8),(180,9),(182,10),(184,9),(186,10),(188,11),(186,12),(184,11),(185,13),(187,12),(185,11)
(183,10),(181,11),(183,12),(181,13),(182,11),(180,10),(178,9),(176,8),(174,7),(172,6),(170,5),(168,4),(166,3),(164,2),(162,1)
(160,0),(161,2),(163,3),(165,4),(167,3),(169,4),(171,5),(173,6),(175,7),(177,8),(179,9),(181,10),(183,11),(185,12),(187,13)
(189,14),(191,15),(192,13),(194,14),(196,15),(198,16),(200,17),(202,18),(204,19),(206,20),(207,18),(209,19),(208,21),(210,22),(212,23)
(214,24),(216,25),(218,26),(220,27),(222,28),(221,26),(223,27),(225,28),(227,29),(229,30),(231,31),(233,32),(235,33),(237,34),(239,35)
(241,36),(243,37),(245,38),(247,39),(249,40),(251,41),(253,42),(255,43),(257,44),(259,45),(261,46),(263,47),(264,49),(265,51),(266,53)
(267,55),(269,56),(270,58),(268,57),(269,59),(270,61),(269,63),(268,61),(267,63),(266,65),(265,67),(264,69),(266,70),(267,72),(268,74)
(269,76),(270,78),(271,80),(272,82),(273,84),(274,86),(275,88),(277,89),(278,91),(279,93),(278,95),(277,93),(279,94),(278,92),(277,90)
(275,89),(276,91),(274,90),(273,88),(272,86),(274,87),(273,85),(275,86),(274,84),(273,82),(271,81),(272,83),(270,82),(271,84),(269,83)
(271,82),(270,80),(269,78),(268,76),(267,74),(266,72),(265,70),(264,68),(266,67),(267,65),(265,66),(266,64),(267,62),(268,60),(269,58)
(268,56),(267,54),(266,52),(264,51),(263,49),(261,48),(262,50),(263,52),(265,53),(266,55),(267,57),(268,59),(266,58),(265,56),(264,54)
(262,53),(264,52),(263,50),(262,48),(260,47),(261,49),(262,51),(263,53),(265,54),(266,56),(267,58),(266,60),(265,58),(267,59),(269,60)
(268,58),(266,57),(265,55),(264,53),(263,51),(262,49),(260,48),(261,50),(262,52),(263,54),(264,56),(262,55),(261,53),(260,51),(259,49)
(258,47),(256,46),(254,45),(256,44),(254,43),(252,42),(250,41),(248,40),(246,39),(244,38),(242,37),(240,36),(238,35),(236,34),(234,33)
(232,32),(230,31),(228,30),(226,29),(224,28),(222,27),(220,26),(218,25),(216,24),(214,23),(212,22),(210,21),(208,20),(206,19),(204,20)
(206,21),(205,19),(207,20),(209,21),(211,22),(213,23),(215,24),(217,25),(218,27),(220,28),(222,29),(224,30),(226,31),(228,32),(230,33)
(232,34),(234,35),(236,36),(238,37),(240,38),(242,39),(244,40),(246,41),(248,42),(250,43),(252,44),(253,46),(254,44),(256,45),(258,46)
(259,48),(260,50),(261,52),(262,54),(264,55),(265,57),(266,59),(267,61),(265,62),(264,60),(266,61),(268,62),(267,60),(265,59),(264,57)
(263,55),(261,54),(260,52),(259,50),(261,51),(260,49),(259,47),(257,46),(258,48),(256,47),(255,45),(253,44),(251,43),(249,42),(247,41)
(245,40),(243,39),(241,38),(239,37),(237,36),(235,35),(233,34),(231,33),(229,32),(227,31),(225,30),(223,29),(221,28),(219,27),(217,26)
(215,25),(213,24),(211,23),(209,22),(207,21),(205,20),(203,19),(201,18),(199,17),(197,16),(195,15),(193,16),(192,14),(194,15),(196,16)
(198,17),(200,18),(201,20),(199,19),(197,18),(195,17),(196,19),(197,17),(195,16),(193,15),(191,14),(189,13),(187,14),(189,15),(188,13)
(190,14),(192,15),(194,16),(196,17),(198,18),(200,19),(202,20),(204,21),(206,22),(208,23),(210,24),(212,25),(214,26),(216,27),(218,28)
