(577,207),(578,209),(579,211),(580,213),(581,215),(582,217),(583,219),(584,221),(585,223),(586,225),(587,227),(588,229),(589,231),(590,233),(591,235)
(592,237),(593,239),(594,241),(595,243),(596,245),(597,247),(598,249),(599,251),(597,252),(596,250),(595,248),(594,246),(593,244),(592,242),(591,240)
(590,238),(589,236),(588,234),(587,232),(586,230),(585,228),(584,226),(583,224),(582,222),(581,220),(580,218),(579,216),(578,214),(577,212),(576,210)
(575,208),(574,206),(573,204),(572,202),(571,200),(570,198),(569,196),(568,194),(567,192),(566,190),(565,188),(564,186),(563,184),(562,182),(561,180)
(560,178),(559,176),(558,174),(557,172),(556,170),(555,168),(554,166),(553,164),(552,162),(551,160),(550,158),(549,156),(548,154),(547,152),(546,150)
(545,148),(544,146),(543,144),(542,142),(541,140),(540,138),(539,136),(538,134),(537,132),(536,130),(535,128),(534,126),(533,124),(532,122),(531,120)
(530,118),(529,116),(528,114),(527,112),(526,110),(525,108),(524,106),(523,104),(522,102),(520,101),(522,100),(521,98),(520,96),(519,94),(518,92)
(516,91),(515,89),(513,88),(515,87),(514,85),(512,86),(510,85),(512,84),(510,83),(508,82),(506,81),(504,80),(503,78),(501,77),(499,76)
(497,75),(495,74),(493,73),(491,72),(489,71),(487,70),(485,69),(483,68),(485,67),(483,66),(482,64),(480,63),(478,62),(476,61),(474,60)
(472,59),(470,58),(468,57),(466,56),(464,55),(462,54),(460,53),(458,52),(457,50),(455,51),(453,50),(454,48),(452,47),(450,46),(448,45)
(446,44),(444,43),(442,42),(440,41),(438,40),(436,39),(434,38),(432,39),(430,38),(428,37),(426,36),(424,35),(422,34),(420,33),(418,32)
(416,31),(414,30),(412,29),(410,28),(408,27),(406,26),(404,25),(402,24),(400,23),(398,22),(396,21),(394,20),(392,19),(390,18),(388,17)
(386,16),(384,15),(382,14),(383,16),(381,15),(379,14),(377,13),(375,12),(373,11),(371,10),(369,9),(367,8),(365,7),(363,6),(362,8)
(361,6),(360,4),(362,5),(364,6),(366,7),(368,8),(370,9),(372,10),(374,11),(372,12),(373,10),(371,9),(369,8),(367,7),(368,9)
(370,10),(372,11),(374,12),(376,13),(375,11),(377,12),(379,13),(381,14),(383,15),(385,16),(387,17),(389,18),(391,19),(393,20),(395,21)
(397,22),(399,23),(401,24),(403,25),(405,26),(407,27),(409,28),(411,29),(413,30),(415,31),(417,32),(419,33),(421,34),(423,35),(425,36)
(426,38),(428,39),(430,40),(429,38),(431,39),(433,40),(435,41),(434,39),(436,40),(435,38),(437,39),(439,40),(441,41),(442,43),(444,44)
(446,45),(448,46),(450,47),(452,48),(450,49),(449,47),(451,48),(453,49),(455,50),(457,51),(459,52),(461,53),(463,54),(465,55),(467,56)
(469,57),(471,58),(473,59),(475,60),(477,61),(479,62),(480,64),(482,65),(483,67),(485,68),(486,70),(488,71),(489,73),(490,71),(492,72)
(494,73),(496,74),(498,75),(500,76),(502,77),(504,78),(502,79),(500,78),(498,77),(496,76),(494,75),(492,74),(490,73),(488,72),(486,71)
(488,70),(486,69),(484,68),(482,67),(481,65),(479,64),(477,63),(475,62),(473,61),(471,60),(469,59),(467,58),(465,57),(463,56),(461,55)
(459,54),(457,53),(456,51),(454,52),(456,53),(458,54),(460,55),(462,56),(464,57),(466,58),(468,59),(470,60),(472,61),(474,62),(476,63)
(478,64),(480,65),(482,66),(480,67),(479,65),(478,63),(476,62),(474,61),(472,60),(470,59),(468,58),(466,57),(464,56),(462,55),(460,54)
(458,53),(456,52),(454,51),(452,50),(453,52),(455,53),(457,54),(459,55),(461,56),(463,57),(465,58),(467,59),(469,60),(471,61),(473,62)
(475,63),(477,64),(478,66),(476,65),(474,64),(472,63),(470,62),(468,61),(466,60),(464,59),(462,58),(460,57),(458,56),(456,55),(454,54)
(455,52),(453,51),(452,49),(450,48),(448,47),(446,46),(444,45),(443,43),(441,42),(439,41),(437,42),(439,43),(438,41),(440,42),(441,44)
(443,45),(445,46),(447,47),(449,48),(451,49),(452,51),(450,50),(448,49),(446,48),(447,46),(445,45),(443,44),(441,43),(439,42),(437,41)
(435,40),(433,39),(434,41),(436,42),(438,43),(440,44),(442,45),(444,46),(446,47),(448,48),(449,50),(451,51),(452,53),(450,52),(451,50)
(449,49),(447,48),(445,47),(443,46),(442,44),(440,43),(438,42),(436,41),(434,40),(432,41),(434,42),(436,43),(438,44),(440,45),(442,46)
(444,47),(445,49),(447,50),(449,51),(451,52),(453,53),(455,54),(457,55),(459,56),(461,57),(463,58),(465,59),(467,60),(469,61),(471,62)
(473,63),(475,64),(477,65),(479,66),(481,67),(482,69),(484,70),(485,72),(487,71),(489,72),(491,73),(493,74),(495,75),(497,76),(499,77)
(501,78),(503,79),(505,80),(507,81),(508,83),(510,84),(512,85),(513,87),(514,89),(515,91),(516,89),(514,90),(515,92),(517,93),(518,95)
(519,97),(520,99),(521,101),(523,102),(524,104),(525,106),(526,108),(527,110),(528,112),(529,114),(530,116),(531,118),(532,120),(533,122),(534,124)
(535,126),(536,128),(537,130),(538,132),(539,134),(540,136),(541,138),(542,140),(543,142),(544,144),(545,146),(546,148),(547,150),(548,152),(549,154)
(550,156),(551,158),(552,160),(553,162),(554,164),(555,166),(556,168),(557,170),(558,172),(559,174),(560,176),(561,178),(562,180),(563,182),(564,184)
(565,186),(566,188),(567,190),(568,192),(569,194),(570,196),(571,198),(572,200),(573,202),(574,204),(575,206),(576,208),(577,210),(578,212),(579,214)
(580,216),(581,218),(582,220),(583,222),(584,224),(585,226),(586,228),(587,230),(588,232),(589,234),(590,236),(591,238),(592,240),(593,242),(594,244)
(595,246),(596,248),(597,250),(598,252),(599,254),(597,253),(596,251),(595,249),(594,247),(593,245),(592,243),(591,241),(590,239),(589,237),(588,235)
(587,233),(586,231),(585,229),(584,227),(583,225),(582,223),(581,221),(580,219),(579,217),(578,215),(577,213),(576,211),(575,209),(574,207),(573,205)
(572,203),(571,201),(570,199),(569,197),(568,195),(567,193),(566,191),(565,189),(564,187),(563,185),(562,183),(561,181),(560,179),(559,177),(558,175)
(557,173),(556,171),(555,169),(554,167),(553,165),(552,163),(551,161),(550,159),(549,157),(548,155),(547,153),(546,151),(545,149),(544,147),(543,145)
(542,143),(541,141),(540,139),(539,137),(538,135),(537,133),(536,131),(535,129),(534,127),(533,125),(532,123),(531,121),(530,119),(529,117),(528,115)
(527,113),(526,111),(525,109),(524,107),(523,105),(522,103),(520,102),(522,101),(521,99),(520,97),(519,95),(518,93),(516,94),(517,96),(518,98)
(519,100),(518,102),(520,103),(522,104),(524,105),(523,103),(521,102),(520,100),(519,98),(518,96),(517,94),(516,92),(515,90),(514,88),(513,86)
(511,85),(509,84),(507,83),(505,82),(503,81),(501,80),(499,79),(497,78),(495,77),(493,76),(491,75),(489,74),(487,73),(488,75),(490,74)
(492,75),(494,76),(496,77),(498,78),(500,79),(502,80),(504,81),(506,82),(507,84),(509,83),(507,82),(505,81),(503,80),(501,79),(499,78)
(497,77),(495,76),(493,75),(491,74),(490,76),(492,77),(494,78),(496,79),(498,80),(500,81),(502,82),(504,83),(506,84),(508,85),(510,86)
(512,87),(513,89),(514,91),(515,93),(516,95),(517,97),(518,99),(519,101),(517,100),(519,99),(518,97),(517,95),(516,93),(514,92),(513,90)
(512,88),(511,86),(509,85),(510,87),(508,86),(506,85),(508,84),(506,83),(504,82),(502,81),(500,80),(498,79),(496,78),(494,77),(492,76)
(490,75),(488,74),(487,72),(485,71),(484,69),(482,68),(481,66),(480,68),(478,67),(480,66),(478,65),(476,64),(474,63),(472,62),(470,61)
(468,60),(466,59),(464,58),(462,57),(460,56),(458,55),(456,54),(454,53),(452,52),(450,51),(448,50),(446,49),(444,48),(442,47),(441,45)
(439,44),(437,43),(435,42),(433,41),(431,40),(429,39),(427,38),(425,37),(423,36),(425,35),(423,34),(421,33),(419,32),(417,31),(415,30)
(413,29),(411,28),(409,27),(407,26),(405,25),(403,24),(401,23),(399,22),(397,21),(395,20),(393,19),(391,20),(389,19),(387,18),(385,17)
(386,19),(388,18),(386,17),(384,16),(382,15),(380,14),(378,13),(376,14),(374,13),(375,15),(377,14),(375,13),(373,12),(371,11),(369,10)
(367,9),(365,8),(363,7),(364,9),(366,10),(368,11),(370,12),(372,13),(374,14),(376,15),(378,14),(380,15),(382,16),(384,17),(386,18)
(388,19),(390,20),(392,21),(394,22),(396,23),(398,24),(400,25),(402,26),(404,27),(406,28),(408,29),(410,30),(412,31),(414,32),(416,33)
(418,34),(420,35),(422,36),(424,37),(425,39),(426,37),(424,36),(422,35),(420,34),(418,33),(416,32),(414,31),(412,30),(410,29),(408,28)
(406,27),(404,26),(402,25),(400,24),(398,23),(396,22),(394,21),(392,20),(390,19),(388,20),(390,21),(392,22),(394,23),(393,21),(395,22)
(397,23),(399,24),(401,25),(403,26),(405,27),(407,28),(409,29),(411,30),(413,31),(415,32),(417,33),(419,34),(421,35),(422,37),(420,36)
(418,35),(416,34),(414,33),(412,32),(410,31),(408,30),(406,29),(404,28),(402,27),(400,26),(398,25),(396,24),(397,26),(399,25),(397,24)
(395,23),(393,22),(391,21),(389,20),(387,19),(385,18),(383,17),(381,16),(379,15),(377,16),(379,17),(378,15),(380,16),(382,17),(384,18)
(385,20),(383,19),(381,18),(379,19),(380,17),(378,16),(377,18),(376,16),(375,14),(373,13),(371,12),(369,11),(367,10),(365,9),(363,8)
(361,7),(359,6),(358,8),(357,6),(356,4),(358,5),(360,6),(362,7),(364,8),(366,9),(368,10),(370,11),(368,12),(366,11),(364,10)
(362,9),(360,8),(358,7),(356,6),(354,5),(352,4),(353,6),(355,7),(357,8),(359,7),(361,8),(363,9),(365,10),(367,11),(369,12)
(371,13),(373,14),(374,16),(372,15),(370,14),(368,13),(366,12),(364,11),(362,10),(360,9),(358,10),(359,8),(357,7),(355,6),(354,8)
(356,9),(354,10),(355,8),(353,7),(351,6),(350,8),(349,6),(348,4),(350,5),(352,6),(354,7),(356,8),(358,9),(360,10),(362,11)
(361,9),(363,10),(365,11),(367,12),(369,13),(371,14),(373,15),(375,16),(377,15),(378,17),(380,18),(379,16),(381,17),(383,18),(385,19)
(387,20),(389,21),(391,22),(393,23),(395,24),(397,25),(399,26),(401,27),(403,28),(405,29),(407,30),(409,31),(411,32),(413,33),(415,34)
(417,35),(419,36),(421,37),(423,38),(421,39),(420,37),(419,35),(417,34),(415,33),(413,32),(411,31),(409,30),(407,29),(405,28),(403,27)
(401,26),(399,27),(401,28),(403,29),(405,30),(407,31),(409,32),(411,33),(413,34),(415,35),(417,36),(419,37),(421,36),(423,37),(425,38)
(427,39),(429,40),(428,38),(430,39),(432,40),(433,42),(431,41),(432,43),(434,44),(436,45),(435,43),(437,44),(439,45),(441,46),(443,47)
(445,48),(447,49),(448,51),(446,50),(444,49),(442,48),(440,47),(438,46),(439,48),(440,46),(438,45),(436,44),(434,43),(432,42),(430,41)
(428,40),(426,39),(424,38),(425,40),(423,39),(421,38),(422,40),(424,39),(422,38),(423,40),(425,41),(427,40),(429,41),(431,42),(433,43)
(435,44),(437,45),(439,46),(441,47),(443,48),(441,49),(443,50),(445,51),(447,52),(449,53),(451,54),(453,55),(455,56),(457,57),(459,58)
(461,59),(463,60),(465,61),(467,62),(469,63),(471,64),(473,65),(475,66),(477,67),(479,68),(481,69),(483,70),(484,72),(485,70),(483,69)
(481,68),(479,67),(477,66),(475,65),(473,64),(471,63),(469,62),(467,61),(465,60),(463,59),(461,58),(459,57),(457,56),(455,55),(453,54)
(451,53),(449,52),(447,51),(445,50),(443,49),(441,48),(439,47),(437,46),(435,45),(433,44),(431,43),(429,42),(427,41),(428,43),(430,42)
(428,41),(426,40),(427,42),(429,43),(431,44),(433,45),(435,46),(437,47),(438,49),(440,48),(442,49),(444,50),(446,51),(448,52),(450,53)
(452,54),(454,55),(456,56),(458,57),(460,58),(462,59),(464,60),(466,61),(468,62),(470,63),(472,64),(474,65),(476,66),(477,68),(479,69)
(481,70),(483,71),(484,73),(486,72),(488,73),(486,74),(487,76),(489,75),(491,76),(493,77),(495,78),(497,79),(499,80),(501,81),(503,82)
(505,83),(503,84),(505,85),(507,86),(509,87),(511,88),(512,90),(513,92),(514,94),(515,96),(516,98),(514,97),(516,96),(515,94),(513,93)
(512,91),(511,89),(509,88),(511,87),(509,86),(507,85),(505,84),(503,83),(501,82),(499,81),(497,80),(495,79),(493,78),(491,77),(489,76)
(487,75),(486,73),(485,75),(487,74),(485,73),(484,71),(482,70),(480,69),(478,68),(476,67),(474,66),(472,65),(470,64),(468,63),(466,62)
(464,61),(462,60),(460,59),(458,58),(456,57),(454,56),(452,55),(450,54),(448,53),(446,52),(444,51),(442,50),(440,49),(438,48),(436,47)
(434,46),(432,45),(430,44),(431,46),(432,44),(434,45),(436,46),(438,47),(436,48),(434,47),(432,46),(430,45),(428,44),(430,43),(428,42)
(426,41),(424,40),(422,39),(420,38),(418,37),(416,36),(414,35),(412,34),(410,33),(408,32),(406,31),(404,30),(402,29),(400,28),(398,27)
(396,26),(394,25),(392,24),(390,23),(388,22),(386,21),(384,20),(382,19),(380,20),(379,18),(377,17),(378,19),(376,18),(374,17),(372,16)
(374,15),(372,14),(370,13),(368,14),(370,15),(371,17),(373,16),(375,17),(373,18),(375,19),(376,17),(378,18),(377,20),(379,21),(380,19)
(382,18),(381,20),(383,21),(384,19),(386,20),(388,21),(390,22),(392,23),(394,24),(396,25),(398,26),(400,27),(402,28),(404,29),(406,30)
(408,31),(410,32),(412,33),(414,34),(416,35),(418,36),(419,38),(417,37),(415,36),(413,35),(411,34),(409,33),(407,32),(405,31),(403,30)
(401,29),(399,28),(397,27),(395,26),(393,25),(391,24),(389,23),(387,22),(385,21),(383,20),(381,19),(382,21),(384,22),(386,23),(387,21)
(389,22),(391,23),(393,24),(395,25),(396,27),(394,26),(392,25),(390,24),(388,23),(386,22),(384,21),(382,20),(381,22),(383,23),(385,22)
(387,23),(389,24),(391,25),(393,26),(395,27),(397,28),(399,29),(401,30),(403,31),(405,32),(407,33),(409,34),(411,35),(413,36),(415,37)
(417,38),(419,39),(421,40),(423,41),(425,42),(427,43),(429,44),(431,45),(433,46),(435,47),(437,48),(439,49),(441,50),(443,51),(445,52)
(447,53),(449,54),(451,55),(453,56),(455,57),(457,58),(459,59),(461,60),(463,61),(465,62),(467,63),(469,64),(471,65),(473,66),(475,67)
(476,69),(478,70),(480,71),(482,72),(483,74),(481,73),(482,71),(480,70),(478,69),(476,68),(474,67),(472,66),(470,65),(468,64),(466,63)
(464,62),(462,61),(460,60),(458,59),(456,58),(454,57),(452,56),(450,55),(448,54),(446,53),(444,52),(442,51),(440,50),(441,52),(443,53)
(445,54),(447,55),(449,56),(451,57),(453,58),(455,59),(457,60),(459,61),(461,62),(463,63),(465,64),(467,65),(469,66),(471,67),(473,68)
(475,69),(477,70),(479,71),(481,72),(483,73),(485,74),(486,76),(488,77),(490,78),(492,79),(494,80),(496,81),(498,82),(500,83),(502,84)
(504,85),(506,86),(508,87),(510,88),(512,89),(513,91),(514,93),(515,95),(516,97),(517,99),(518,101),(519,103),(521,104),(522,106),(523,108)
(525,107),(526,109),(527,111),(528,113),(529,115),(530,117),(531,119),(532,121),(533,123),(534,125),(535,127),(536,129),(537,131),(538,133),(539,135)
(540,137),(541,139),(542,141),(543,143),(544,145),(545,147),(546,149),(547,151),(548,153),(549,155),(550,157),(551,159),(552,161),(553,163),(554,165)
(555,167),(556,169),(557,171),(558,173),(559,175),(560,177),(561,179),(562,181),(563,183),(564,185),(565,187),(566,189),(567,191),(568,193),(569,195)
(570,197),(571,199),(572,201),(573,203),(574,205),(575,207),(576,209),(577,211),(578,213),(579,215),(580,217),(581,219),(582,221),(583,223),(584,225)
(585,227),(586,229),(587,231),(588,233),(589,235),(590,237),(591,239),(592,241),(593,243),(594,245),(595,247),(596,249),(597,251),(598,253),(599,255)
(597,256),(596,254),(595,252),(594,250),(593,248),(592,246),(591,244),(590,242),(589,240),(588,238),(587,236),(586,234),(585,232),(584,230),(583,228)
(582,226),(581,224),(580,222),(579,220),(578,218),(577,216),(576,214),(575,212),(574,210),(573,208),(572,206),(571,204),(570,202),(569,200),(568,198)
(567,196),(566,194),(565,192),(564,190),(563,188),(562,186),(561,184),(560,182),(559,180),(558,178),(557,176),(556,174),(555,172),(554,170),(553,168)
(552,166),(551,164),(550,162),(549,160),(548,158),(547,156),(546,154),(545,152),(544,150),(543,148),(542,146),(541,144),(540,142),(539,140),(538,138)
(537,136),(536,134),(535,132),(534,130),(533,128),(532,126),(531,124),(530,122),(529,120),(528,118),(527,116),(526,114),(525,112),(524,110),(522,109)
(524,108),(523,106),(521,105),(522,107),(523,109),(525,110),(526,112),(527,114),(528,116),(529,118),(530,120),(531,122),(532,124),(533,126),(534,128)
(535,130),(536,132),(537,134),(538,136),(539,138),(540,140),(541,142),(542,144),(543,146),(544,148),(545,150),(546,152),(547,154),(548,156),(549,158)
(550,160),(551,162),(552,164),(553,166),(554,168),(555,170),(556,172),(557,174),(558,176),(559,178),(560,180),(561,182),(562,184),(563,186),(564,188)
(565,190),(566,192),(567,194),(568,196),(569,198),(570,200),(571,202),(572,204),(573,206),(574,208),(575,210),(576,212),(577,214),(578,216),(579,218)
(580,220),(581,222),(582,224),(583,226),(584,228),(585,230),(586,232),(587,234),(588,236),(589,238),(590,240),(591,242),(592,244),(593,246),(594,248)
(595,250),(596,252),(597,254),(598,256),(599,258),(597,257),(596,255),(595,253),(594,251),(593,249),(592,247),(591,245),(590,243),(589,241),(588,239)
(587,237),(586,235),(585,233),(584,231),(583,229),(582,227),(581,225),(580,223),(579,221),(578,219),(577,217),(576,215),(575,213),(574,211),(573,209)
(572,207),(571,205),(570,203),(569,201),(568,199),(567,197),(566,195),(565,193),(564,191),(563,189),(562,187),(561,185),(560,183),(559,181),(558,179)
(557,177),(556,175),(555,173),(554,171),(553,169),(552,167),(551,165),(550,163),(549,161),(548,159),(547,157),(546,155),(545,153),(544,151),(543,149)
(542,147),(541,145),(540,143),(539,141),(538,139),(537,137),(536,135),(535,133),(534,131),(533,129),(532,127),(531,125),(530,123),(529,121),(528,119)
(527,117),(526,115),(525,113),(524,111),(522,110),(524,109),(523,107),(522,105),(521,103),(520,105),(521,107),(519,106),(520,104),(519,102),(518,100)
(517,98),(515,99),(516,101),(517,103),(519,104),(520,106),(521,108),(519,107),(521,106),(522,108),(520,109),(521,111),(523,110),(525,111),(523,112)
(524,114),(526,113),(527,115),(528,117),(529,119),(530,121),(531,123),(532,125),(533,127),(534,129),(535,131),(536,133),(537,135),(538,137),(539,139)
(540,141),(541,143),(542,145),(543,147),(544,149),(545,151),(546,153),(547,155),(548,157),(549,159),(550,161),(551,163),(552,165),(553,167),(554,169)
(555,171),(556,173),(557,175),(558,177),(559,179),(560,181),(561,183),(562,185),(563,187),(564,189),(565,191),(566,193),(567,195),(568,197),(569,199)
(570,201),(571,203),(572,205),(573,207),(574,209),(575,211),(576,213),(577,215),(578,217),(579,219),(580,221),(581,223),(582,225),(583,227),(584,229)
(585,231),(586,233),(587,235),(588,237),(589,239),(590,241),(591,243),(592,245),(593,247),(594,249),(595,251),(596,253),(597,255),(598,257),(599,259)
(597,260),(596,258),(595,256),(594,254),(593,252),(592,250),(591,248),(590,246),(589,244),(588,242),(587,240),(586,238),(585,236),(584,234),(583,232)
(582,230),(581,228),(580,226),(579,224),(578,222),(577,220),(576,218),(575,216),(574,214),(573,212),(572,210),(571,208),(570,206),(569,204),(568,202)
(567,200),(566,198),(565,196),(564,194),(563,192),(562,190),(561,188),(560,186),(559,184),(558,182),(557,180),(556,178),(555,176),(554,174),(553,172)
(552,170),(551,168),(550,166),(549,164),(548,162),(547,160),(546,158),(545,156),(544,154),(543,152),(542,150),(541,148),(540,146),(539,144),(538,142)
(537,140),(536,138),(535,136),(534,134),(533,132),(532,130),(531,128),(530,126),(529,124),(528,122),(527,120),(526,118),(525,116),(523,115),(525,114)
